Week,Date_Name,Cerrillos,Estación Central,Maipú,Pudahuel,Quilicura,Tiltil,Colina,Lampa,Independencia,Huechuraba,Cerro Navia,Conchalí,Lo Prado,Quinta Normal,Recoleta,Renca,San Joaquín,Providencia,Santiago,La Granja,Macul,Ñuñoa,Peñalolén,La Reina,Vitacura,Las Condes,Lo Barnechea,La Florida,La Pintana,San José de Maipo,Pirque,Puente Alto,San Miguel,San Ramón,La Cisterna,El Bosque,Lo Espejo,Pedro Aguirre Cerda,Paine,Buin,Calera de Tango,San Bernardo,Melipilla,San Pedro,Alhué,Curacaví,María Pinto,Isla de Maipo,El Monte,Padre Hurtado,Peñaflor,Talagante
51,"Dec 17, 2019",0.035,-0.008,-0.008,0.004,-0.027,-0.067,-0.208,-0.146,0.042,-0.051,-0.015,-0.049,-0.01,-0.018,-0.026,-0.014,-0.005,-0.08,-0.029,-0.005,-0.002,-0.013,0.019,0.117,-0.037,-0.044,-0.287,0.012,0.002,-0.389,0.003,0.011,-0.03,-0.051,-0.085,0.016,0.004,-0.016,-0.047,0.039,0.004,0.006,-0.187,-0.195,-0.099,-0.161,-0.024,-0.049,-0.043,-0.004,-0.027,0.014
52,"Dec 24, 2019",0.092,0.015,0.083,0.148,0.043,0.023,0.024,0.142,0.09,0,0.08,0.02,0.052,0.111,0.043,0.069,0.071,-0.036,0.001,0.063,0.046,0.003,0.108,0.15,-0.035,0.082,0.048,0.089,0.069,-0.241,0.117,0.086,0.08,0.037,0.027,0.087,0.12,0.093,0.056,0.139,0.114,0.07,0.086,0.098,0.005,0.141,0.086,0.142,0.133,0.192,0.09,0.141
53,"Dec 31, 2019",0.115,0.049,0.1,0.164,0.051,0.186,0.185,0.149,0.05,0.129,0.089,0.028,0.061,0.092,0,0.067,0.073,-0.026,0.002,0.017,0.022,0.011,0.136,0.154,-0.035,0.141,0.334,0.101,0.066,0.155,0.454,0.086,0.082,0.01,0.007,0.06,0.116,0.1,0.264,0.195,0.223,0.148,0.343,0.403,0.113,0.303,0.131,0.164,0.211,0.274,0.239,0.194
54,"Jan 7, 2020",0.063,0.023,0.066,0.079,0.037,-0.343,-0.28,-0.109,0.044,0.088,0.021,-0.032,0.036,0.032,-0.009,0.03,0.017,-0.061,-0.009,0.005,0,-0.017,0.006,0.105,-0.013,-0.058,-0.411,0.047,0.003,-0.474,-0.225,0.023,0.044,-0.012,-0.048,0.025,0.027,0.044,-0.221,0.026,0.145,0.046,0.001,0.006,0.001,-0.155,-0.117,0.043,-0.054,0.11,0.085,0.046
55,"Jan 14, 2020",-0.072,-0.091,0.21,0.258,-0.022,0.34,0.274,0.148,-0.086,0.304,0.036,-0.079,-0.075,0.011,-0.086,-0.058,-0.109,-0.169,-0.124,-0.127,-0.13,-0.137,0.088,0.097,-0.138,0.097,0.362,0.016,0.003,1.001,0.202,-0.038,-0.05,-0.075,-0.084,-0.044,-0.046,-0.02,0.047,0.138,0.37,0.149,0.385,0.702,0.231,0.378,-0.051,0.163,0.069,0.429,0.238,0.211
56,"Jan 21, 2020",0.067,-0.005,0.301,0.541,0.07,0.438,0.453,0.513,-0.014,0.306,0.047,-0.037,0.011,0.065,-0.055,0.012,-0.017,-0.075,-0.067,-0.044,-0.044,-0.058,0.065,0.169,-0.059,0.329,0.631,0.035,0.001,0.216,0.634,0.019,0,-0.026,-0.02,0.007,0.043,0.037,0.328,0.304,0.315,0.259,0.315,0.107,0.293,0.514,0.228,0.32,0.337,0.517,0.334,0.242
57,"Jan 28, 2020",0.025,-0.007,0.149,0.274,0.028,0.186,0.263,0.273,0.028,0.13,0.002,-0.028,0,0.028,-0.027,0.028,0,-0.052,-0.014,-0.029,-0.005,-0.009,0.074,0.176,-0.028,0.246,0.389,0.1,0.004,0.284,0.413,0.027,-0.001,-0.023,-0.038,0.005,0.004,0.012,0.275,0.217,0.206,0.3,0.069,-0.021,0.006,0.31,0.129,0.196,0.255,0.325,0.168,0.133
58,"Feb 4, 2020",0.064,0.021,0.055,0.055,0.027,-0.133,-0.016,-0.047,0.045,0.087,0.018,-0.004,0.043,0.037,-0.014,0.051,0.024,-0.061,-0.014,0.005,0.005,-0.008,0.051,0.175,0.005,0.04,-0.079,0.051,0.012,-0.486,0.158,0.025,0.042,0.008,-0.032,0.029,0.056,0.04,0.26,0.003,0.065,0.125,0.039,0.263,0.357,-0.036,0.008,0.024,-0.117,0.089,0.022,0.006
59,"Feb 11, 2020",0.084,0.001,0.182,0.305,0.097,0.101,-0.045,0.268,0.021,0.21,0.082,0.005,0.033,0.095,-0.01,0.049,0.021,-0.027,0.001,0,0.009,0.02,0.074,0.217,-0.012,0.043,-0.203,0.098,0.058,-0.498,0.207,0.071,0.036,-0.006,0.01,0.077,0.047,0.064,-0.224,0.133,0.214,0.232,-0.07,-0.111,-0.119,0.008,-0.019,0.024,0.102,0.252,0.21,0.11
60,"Feb 18, 2020",0.054,-0.016,0.071,0.118,0.02,0.26,0.141,0.078,0,0.08,0.011,-0.023,0.025,0.014,-0.033,0.015,0.008,-0.058,-0.026,-0.008,-0.005,0,0.045,0.18,0.002,0.059,0.14,0.058,0.027,0.219,0.18,0.058,-0.004,-0.017,-0.04,0.035,0.03,0.018,0.094,0.11,0.074,0.095,0.047,0.046,0.211,0.107,0.21,0.037,0.079,0.114,0.09,0.085
61,"Feb 25, 2020",0.045,-0.033,0.085,0.153,0.034,-0.079,0.01,0.055,-0.005,0.092,0.039,-0.029,0,0.022,-0.014,0.031,-0.002,-0.083,-0.041,-0.033,-0.011,-0.034,0.025,0.161,-0.002,0.043,-0.204,0.042,0.003,-0.373,0.046,0.036,-0.007,-0.033,-0.048,0.026,0.015,0.019,-0.08,0.103,0.097,0.058,-0.069,-0.204,-0.238,-0.035,-0.097,0.023,0.047,0.14,0.086,0.101
62,"Mar 3, 2020",0.081,-0.017,0.054,0.102,0.106,-0.236,-0.174,-0.07,-0.013,0.129,0.08,0.014,0.046,0.053,-0.022,0.042,0.007,-0.089,-0.045,-0.042,-0.01,-0.021,0.036,0.183,-0.022,0.027,-0.188,0.02,0.021,-0.531,-0.165,0.055,0.046,-0.072,-0.021,0.032,0.034,0.045,-0.266,-0.008,0.051,0.098,-0.268,-0.361,-0.414,-0.233,-0.316,-0.164,-0.239,0.023,-0.023,0.013
63,"Mar 10, 2020",0.064,0.007,0.054,0.109,0.043,-0.069,-0.202,0.107,0.008,0.02,0,0.016,0.11,0.026,-0.011,0.05,0.015,-0.06,-0.029,-0.007,0.003,-0.005,-0.034,0.161,0.006,-0.051,-0.315,-0.035,-0.004,-0.579,-0.086,0.036,0.009,-0.035,-0.05,0.018,0.026,0.034,-0.172,-0.054,0.043,0.094,-0.172,-0.11,-0.373,-0.047,-0.133,-0.146,-0.146,0.059,0.007,-0.025
64,"Mar 17, 2020",0.023,-0.027,0.036,0.09,0.027,-0.195,0.103,0.039,-0.001,0.091,-0.005,-0.036,0.021,0.002,-0.04,0.027,-0.017,-0.099,-0.038,-0.027,-0.021,-0.04,0.013,0.154,-0.011,0.035,0.055,0.027,-0.011,-0.321,0.101,0.035,-0.013,-0.037,-0.062,-0.005,0.029,-0.014,-0.047,0.101,0.05,0.193,-0.203,0.021,-0.172,0.009,0.232,0.011,0.012,0.106,0.027,0.054
65,"Mar 24, 2020",-0.034,-0.103,-0.008,0.024,0.004,0.012,0.047,0.207,-0.036,-0.028,-0.058,-0.082,-0.077,-0.08,-0.071,-0.041,-0.026,-0.136,-0.096,-0.052,-0.04,-0.046,-0.033,0.122,-0.052,-0.004,0.267,-0.018,-0.05,0.089,0.138,-0.007,-0.045,-0.068,-0.085,-0.045,-0.03,-0.042,0.109,0.078,0.003,-0.024,0.108,0.017,0.09,0.324,0.17,0.118,0.101,0.058,0.07,0.077
66,"Mar 31, 2020",0.006,-0.061,0.082,0.157,0.024,0.311,0.417,0.14,-0.04,0.056,0.052,-0.008,0.014,0.072,-0.034,0.024,-0.014,-0.12,-0.069,-0.033,-0.051,-0.064,-0.022,0.11,-0.008,0.036,0.412,0.012,0.009,0.492,0.352,0.053,0.041,0.012,-0.032,0.036,-0.046,0.001,0.328,0.132,0.071,0.095,0.367,0.482,0.463,0.296,0.46,0.22,0.224,0.112,0.102,0.092
67,"Apr 7, 2020",-0.007,-0.091,-0.024,0.07,0.005,0.551,-0.387,0.078,-0.024,0.068,0.029,-0.056,-0.022,-0.028,-0.053,-0.03,-0.013,-0.136,-0.118,-0.052,-0.004,-0.065,-0.075,0.147,-0.035,-0.132,-0.478,-0.074,-0.018,-0.574,-0.077,-0.016,-0.037,-0.053,-0.079,-0.022,-0.022,-0.025,0.01,-0.069,-0.055,-0.033,-0.307,0.016,0.565,-0.05,0.478,-0.039,-0.055,0.005,-0.039,-0.1
68,"Apr 14, 2020",0.009,-0.026,-0.009,0.038,-0.02,0.009,0.168,0.004,-0.033,-0.012,0.015,-0.053,0.02,-0.041,-0.061,-0.013,-0.009,-0.067,-0.061,-0.01,0,-0.021,-0.046,0.15,-0.021,-0.058,0.152,-0.053,-0.021,0.46,0.232,0.007,-0.026,-0.007,-0.071,-0.01,-0.019,-0.002,0.185,0.005,0.002,-0.016,-0.024,0.01,0.007,0.162,0.183,-0.01,-0.024,0.003,-0.005,0.041
69,"Apr 21, 2020",0.013,-0.09,0.07,0.169,0.023,-0.037,0.215,0.173,-0.064,0.152,0.072,-0.079,0.006,-0.001,-0.051,-0.019,-0.023,-0.043,-0.11,-0.024,-0.046,-0.06,0.085,0.224,-0.012,0.103,0.43,0.038,0.014,-0.08,0.351,0.056,0.007,-0.021,-0.002,0.025,-0.021,-0.016,0.353,0.31,0.133,0.103,-0.073,0.016,-0.454,0.025,0.094,0.115,0.132,0.15,0.134,0.167
70,"Apr 28, 2020",0.041,-0.008,0.031,0.163,0.054,-0.23,0.011,0.139,0.037,0.027,0.043,-0.009,0.047,0.001,-0.01,0.053,0.063,-0.046,-0.041,0.037,0.032,-0.013,0.011,0.177,-0.02,0.035,0.255,0.038,0.013,-0.291,0.077,0.039,0.034,0.01,-0.046,0.061,0.018,0.035,-0.218,0.045,0.024,0.014,-0.272,-0.226,-0.157,0.009,-0.101,-0.055,-0.05,0.102,-0.025,0.039
71,"May 5, 2020",0.069,0.003,0.03,0.086,0.054,0.626,0.155,0.173,0.049,0.055,0.051,0.021,0.08,0.011,0.022,0.053,0.058,-0.028,-0.022,0.017,0.044,0.008,0.131,0.076,0.066,-0.171,0.519,-0.011,0.026,1.038,0.173,0.072,0.06,0.006,-0.034,0.045,-0.006,0.04,0.156,0.014,0.055,0.014,0.555,0.343,0.908,0.342,0.195,0.079,0.002,0.086,0.025,0.049
72,"May 12, 2020",0.057,-0.006,0.016,0.055,0.036,-0.156,-0.111,-0.017,0.02,-0.027,0.034,-0.023,0.023,0.002,-0.004,0.067,0.071,-0.005,-0.041,0.02,0.02,0.009,-0.005,0.06,0.027,0.019,-0.261,0.007,0.019,-0.286,-0.019,0.025,0.078,-0.005,-0.044,0.044,0.027,0.044,-0.067,0.044,0.024,0.015,-0.267,-0.152,-0.339,-0.079,-0.069,-0.05,0.01,0.087,0.027,0.022
73,"May 19, 2020",-0.003,-0.072,-0.055,0.023,0.009,-0.312,-0.171,-0.077,0.025,-0.089,-0.036,-0.044,-0.022,-0.013,-0.063,0.036,0.02,-0.007,-0.021,-0.007,-0.02,0.001,-0.019,0.014,0.003,0.027,0.054,-0.011,-0.027,-0.143,-0.039,0.007,0.063,-0.053,-0.046,-0.022,-0.128,0.016,-0.237,-0.047,-0.045,-0.054,-0.274,-0.406,-0.422,-0.203,-0.246,-0.149,-0.101,-0.039,-0.059,-0.046
74,"May 26, 2020",-0.186,-0.17,-0.234,-0.18,-0.081,-0.034,-0.112,-0.133,-0.091,-0.086,-0.16,-0.104,-0.178,-0.113,-0.056,-0.146,-0.084,-0.079,-0.111,-0.067,-0.043,-0.043,-0.12,-0.023,-0.004,-0.113,-0.224,-0.115,-0.092,-0.469,-0.317,-0.053,-0.131,-0.108,-0.229,-0.205,-0.266,-0.144,-0.203,-0.07,0.009,-0.116,-0.384,-0.198,-0.392,-0.222,-0.043,-0.114,-0.147,-0.119,-0.084,-0.1
75,"Jun 2, 2020",0.045,-0.036,0.008,0.102,0.086,0.329,0.109,0.141,0.021,0.066,0.029,-0.039,-0.004,0.003,-0.021,0.051,-0.005,-0.049,-0.014,-0.056,-0.048,-0.036,0.007,-0.006,0.019,-0.091,-0.222,-0.008,0.051,-0.554,0.618,0.054,0.038,-0.061,-0.079,0.024,0.009,0.028,0.343,0.14,0.176,0.08,0.431,0.97,0.978,0.78,0.419,0.189,0.15,0.103,0.117,0.132
76,"Jun 9, 2020",-0.019,-0.093,-0.184,-0.118,-0.057,-0.386,-0.266,-0.165,-0.021,-0.13,-0.053,-0.053,-0.034,-0.097,-0.059,-0.004,-0.01,-0.013,-0.088,-0.034,0.005,-0.021,-0.087,-0.059,0.02,-0.181,-0.159,-0.087,-0.026,-0.442,-0.222,-0.026,-0.025,-0.064,-0.106,-0.021,-0.093,-0.075,-0.354,-0.134,-0.103,-0.087,-0.315,-0.336,-0.431,-0.394,-0.297,-0.211,-0.197,-0.085,-0.075,-0.101
77,"Jun 16, 2020",-0.048,-0.092,-0.049,0.078,0.102,-0.475,-0.297,-0.08,-0.078,0.042,-0.033,-0.069,-0.061,-0.014,-0.039,-0.039,-0.124,-0.061,-0.104,-0.179,-0.133,-0.057,-0.063,-0.009,0.51,-0.054,-0.058,-0.193,0.008,-0.439,-0.333,0.022,-0.032,-0.08,-0.094,-0.11,-0.072,-0.006,-0.33,-0.021,-0.024,-0.012,-0.6,-0.586,-0.6,-0.17,-0.647,-0.442,-0.444,0.046,-0.037,0.042
78,"Jun 23, 2020",-0.047,-0.126,-0.15,-0.174,-0.168,-0.344,-0.097,-0.203,-0.064,-0.169,-0.074,-0.156,-0.129,-0.115,-0.154,-0.051,-0.03,-0.036,-0.069,-0.07,-0.072,-0.103,-0.084,-0.112,-0.034,-0.077,0.354,-0.078,-0.096,0.083,0.108,-0.07,-0.051,-0.142,-0.147,-0.11,-0.174,-0.066,-0.297,-0.212,-0.182,-0.118,-0.313,-0.455,-0.408,-0.331,-0.334,-0.378,-0.347,-0.197,-0.132,-0.158
79,"Jun 30, 2020",-0.154,-0.224,-0.182,-0.227,-0.246,-0.453,-0.235,-0.297,-0.121,-0.12,-0.203,-0.244,-0.183,-0.256,-0.215,-0.231,-0.127,-0.129,-0.058,-0.138,-0.184,-0.151,-0.162,-0.12,-0.13,-0.226,-0.328,-0.101,-0.118,-0.486,-0.423,-0.165,-0.107,-0.116,-0.162,-0.104,-0.067,-0.066,-0.538,-0.202,-0.133,-0.07,-0.521,-0.364,-0.579,-0.272,-0.491,-0.517,-0.392,-0.135,-0.07,0.013
80,"Jul 7, 2020",-0.017,-0.048,-0.071,-0.054,-0.091,-0.02,-0.221,-0.094,0.009,-0.118,-0.052,-0.05,-0.063,-0.054,-0.057,0.003,0.001,-0.05,-0.017,0.001,-0.02,0.005,-0.02,-0.012,0.075,-0.059,-0.199,-0.039,-0.054,0.008,0.024,-0.054,-0.068,-0.067,-0.083,-0.041,-0.112,-0.046,-0.038,-0.085,-0.09,-0.087,-0.166,-0.294,-0.172,-0.113,-0.041,-0.208,-0.044,-0.057,-0.086,-0.078
81,"Jul 14, 2020",0.026,-0.06,0.141,0.158,0.111,-0.281,-0.035,0.03,0.056,-0.023,0.009,0.067,-0.047,-0.013,0.01,0.09,0.089,0.019,0.075,0.041,-0.091,0.041,0.082,0.13,0.068,0.072,0.112,0.056,0.118,-0.459,0.071,0.084,0.189,0.049,0.067,0.104,0.029,0.03,-0.079,0.156,0.257,0.174,-0.112,-0.283,-0.409,-0.078,-0.078,0.118,0.092,0.209,0.172,0.219
82,"Jul 21, 2020",0.016,-0.027,-0.09,-0.119,0.002,-0.391,-0.157,-0.156,0.097,-0.068,-0.022,-0.006,-0.018,-0.013,-0.009,0.005,0.111,0.084,0.089,0.046,0.045,0.09,-0.011,0.239,0.103,0.023,0.091,0.009,-0.107,-0.427,-0.172,-0.072,0.046,-0.021,-0.032,-0.05,-0.079,0.01,-0.331,-0.195,-0.115,-0.1,-0.498,-0.674,-0.644,-0.346,-0.491,-0.211,-0.3,-0.098,-0.167,-0.141
83,"Jul 28, 2020",0.044,-0.03,-0.133,-0.241,-0.013,-0.261,-0.159,-0.127,0.075,-0.105,-0.009,-0.01,-0.05,-0.024,-0.011,0.028,0.111,0.041,0.046,0.037,0.069,0.028,-0.006,0.247,0.123,-0.1,-0.075,-0.012,-0.049,1.096,-0.142,-0.02,0.019,-0.021,-0.018,0.009,-0.031,0.004,-0.049,-0.22,-0.116,-0.1,-0.039,0.09,0.076,-0.3,0.211,-0.227,-0.057,-0.149,-0.15,-0.107
