Region,Codigo region,Comuna,Codigo comuna,Poblacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26,SE27,SE28,SE29,SE30,SE31,SE32,SE33
Maule,07,San Rafael,07110,9959.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,28.0,7.0,17.0,8.0,11.0,14.0,12.0,6.0,3.0,3.0,3.0,11.0,1.0
Maule,07,Talca,07101,236724.0,0,0.0,0.0,3.0,9.0,13.0,19.0,11.0,15.0,73.0,18.0,13.0,21.0,51.0,74.0,83.0,170.0,207.0,267.0,248.0,226.0,140.0,120.0,104.0,128.0,153.0,19.0
Maule,07,Teno,07308,30850.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,7.0,11.0,32.0,30.0,30.0,34.0,24.0,29.0,40.0,27.0,24.0,6.0
Maule,07,Vichuquen,07309,4381.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0
Maule,07,Villa Alegre,07407,17512.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,9.0,18.0,9.0,11.0,15.0,23.0,12.0,29.0,11.0,5.0,5.0,0.0
Maule,07,Yerbas Buenas,07408,19200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,9.0,12.0,21.0,13.0,15.0,10.0,7.0,2.0,7.0,13.0,5.0,16.0,15.0,3.0
Maule,07,Desconocido Maule,,,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,7.0,10.0,5.0,0.0,2.0,3.0,5.0,0.0,1.0,1.0
Maule,07,Total,,1131939.0,0.0,0.0,1.0,5.0,11.0,29.0,51.0,48.0,65.0,165.0,52.0,51.0,117.0,247.0,489.0,729.0,970.0,1076.0,1201.0,1068.0,963.0,837.0,767.0,764.0,595.0,657.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuble,16,Bulnes,16102,22607.0,0,0.0,0.0,0.0,0.0,9.0,27.0,10.0,7.0,8.0,8.0,9.0,25.0,44.0,26.0,19.0,19.0,16.0,19.0,14.0,30.0,36.0,20.0,34.0,35.0,52.0,16.0
Nuble,16,Chillan,16101,198624.0,0,0.0,0.0,1.0,28.0,120.0,117.0,75.0,33.0,25.0,17.0,16.0,21.0,68.0,59.0,68.0,114.0,126.0,174.0,141.0,176.0,179.0,105.0,74.0,81.0,102.0,26.0
Nuble,16,Chillan Viejo,16103,33827.0,0,0.0,0.0,0.0,5.0,7.0,19.0,7.0,14.0,3.0,1.0,1.0,4.0,15.0,22.0,12.0,27.0,21.0,26.0,21.0,26.0,29.0,22.0,5.0,9.0,16.0,3.0
Nuble,16,Cobquecura,16202,5275.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,7.0
Nuble,16,Coelemu,16203,16845.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,8.0,9.0,18.0,4.0,1.0,9.0,1.0,5.0,3.0,7.0,4.0
Nuble,16,Coihueco,16302,28375.0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,12.0,12.0,3.0,1.0,8.0,1.0,1.0,5.0,12.0,18.0,11.0,31.0,41.0,23.0,12.0,10.0,12.0,5.0
Nuble,16,El Carmen,16104,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,15.0,4.0,15.0,11.0,7.0,7.0,16.0,2.0,5.0,6.0,0.0,0.0
Nuble,16,Ninhue,16204,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,7.0,11.0,4.0,2.0,1.0,5.0,2.0,1.0,0.0
Nuble,16,Niquen,16303,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,3.0,11.0,17.0,18.0,5.0,5.0,1.0,4.0,8.0,6.0,3.0,4.0,19.0
Nuble,16,Pemuco,16105,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,33.0,4.0,9.0,11.0,3.0,1.0,1.0,1.0,0.0
Nuble,16,Pinto,16106,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,8.0,9.0,4.0,16.0,5.0,3.0,2.0,4.0,0.0
Nuble,16,Portezuelo,16205,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0
Nuble,16,Quillon,16107,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,25.0,20.0,15.0,7.0,15.0,30.0,3.0,8.0,3.0,5.0,1.0
Nuble,16,Quirihue,16201,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,5.0,1.0,1.0,9.0,10.0,5.0,13.0,1.0,8.0,7.0,11.0,6.0
Nuble,16,Ranquil,16206,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,6.0,6.0,5.0,1.0,6.0,1.0
Nuble,16,San Carlos,16301,56252.0,0,0.0,0.0,0.0,2.0,5.0,11.0,9.0,3.0,3.0,3.0,3.0,7.0,7.0,13.0,29.0,61.0,91.0,56.0,46.0,60.0,40.0,30.0,16.0,6.0,14.0,4.0
Nuble,16,San Fabian,16304,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0
Nuble,16,San Ignacio,16108,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,6.0,8.0,9.0,52.0,32.0,6.0,6.0,14.0,18.0,5.0,4.0,2.0,0.0
Nuble,16,San Nicolas,16305,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,10.0,5.0,3.0,10.0,15.0,22.0,7.0,6.0,12.0,4.0,0.0
Nuble,16,Treguaco,16207,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,6.0,0.0
Nuble,16,Yungay,16109,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,11.0,14.0,4.0,13.0,6.0,15.0,1.0,8.0,0.0
Nuble,16,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nuble,16,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,168.0,222.0,164.0,75.0,61.0,52.0,41.0,78.0,182.0,168.0,214.0,312.0,426.0,456.0,323.0,395.0,492.0,267.0,217.0,187.0,266.0,92.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,51.0,27.0,11.0,10.0,2.0,7.0,11.0,2.0,1.0,2.0,2.0,0.0
Biobio,08,Antuco,08302,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,13.0,2.0,5.0,14.0,4.0,5.0,5.0,1.0,7.0,0.0,1.0,0.0
Biobio,08,Arauco,08202,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,24.0,22.0,34.0,65.0,62.0,29.0,12.0,32.0,44.0,46.0,36.0,10.0
Biobio,08,Cabrero,08303,30725.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,1.0,3.0,4.0,2.0,3.0,3.0,8.0,24.0,35.0,14.0,11.0,11.0,11.0,1.0,13.0,6.0,1.0
Biobio,08,Canete,08203,37003.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,7.0,1.0,7.0,4.0,3.0,12.0,33.0,35.0,16.0,18.0,4.0
Biobio,08,Chiguayante,08103,91180.0,0,0.0,0.0,0.0,5.0,5.0,9.0,16.0,12.0,10.0,13.0,8.0,8.0,9.0,9.0,27.0,40.0,59.0,52.0,51.0,60.0,72.0,64.0,69.0,56.0,92.0,28.0
Biobio,08,Concepcion,08101,238092.0,0,0.0,1.0,1.0,7.0,28.0,31.0,23.0,23.0,18.0,15.0,20.0,19.0,21.0,92.0,98.0,136.0,248.0,248.0,167.0,128.0,135.0,156.0,145.0,151.0,210.0,52.0
Biobio,08,Contulmo,08204,6330.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,27.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0
Biobio,08,Coronel,08102,125829.0,0,0.0,0.0,0.0,1.0,6.0,7.0,4.0,1.0,0.0,5.0,2.0,13.0,16.0,50.0,132.0,111.0,156.0,225.0,170.0,150.0,101.0,114.0,116.0,126.0,135.0,28.0
Biobio,08,Curanilahue,08205,33892.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,12.0,9.0,17.0,19.0,25.0,46.0,37.0,23.0,11.0,21.0,6.0
Biobio,08,Florida,08104,11841.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,7.0,7.0,11.0,2.0,4.0,6.0,16.0,4.0,4.0,1.0
Biobio,08,Hualpen,08112,97273.0,0,0.0,0.0,0.0,3.0,23.0,33.0,27.0,17.0,8.0,2.0,6.0,11.0,9.0,17.0,31.0,26.0,74.0,87.0,107.0,72.0,84.0,73.0,75.0,67.0,103.0,34.0
Biobio,08,Hualqui,08105,26201.0,0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,9.0,0.0,1.0,2.0,5.0,12.0,7.0,13.0,17.0,38.0,30.0,16.0,15.0,25.0,13.0,26.0,53.0,11.0
Biobio,08,Laja,08304,23873.0,0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,5.0,1.0,17.0,20.0,8.0,7.0,6.0,10.0,15.0,20.0,18.0,17.0,14.0,15.0,6.0,4.0,1.0
Biobio,08,Lebu,08201,27100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,8.0,3.0,0.0,2.0,7.0,4.0,1.0,10.0,3.0
Biobio,08,Los Alamos,08206,22524.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,4.0,38.0,28.0,14.0,11.0,16.0,15.0,6.0,23.0,10.0
Biobio,08,Los Angeles,08301,218515.0,0,0.0,0.0,0.0,3.0,6.0,9.0,6.0,5.0,4.0,0.0,4.0,32.0,64.0,89.0,78.0,87.0,90.0,136.0,161.0,115.0,96.0,104.0,81.0,67.0,40.0,14.0
Biobio,08,Lota,08106,45750.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,10.0,15.0,21.0,23.0,44.0,67.0,63.0,56.0,37.0,32.0,38.0,49.0,35.0,14.0
Biobio,08,Mulchen,08305,31041.0,0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,11.0,3.0,3.0,12.0,27.0,26.0,26.0,8.0,2.0,6.0,7.0,3.0
Biobio,08,Nacimiento,08306,27944.0,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,3.0,8.0,4.0,8.0,7.0,6.0,20.0,30.0,28.0,17.0,15.0,5.0,4.0,3.0,4.0,1.0
Biobio,08,Negrete,08307,10429.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0,10.0,9.0,12.0,21.0,15.0,17.0,6.0,12.0,4.0,5.0,4.0,7.0,3.0
Biobio,08,Penco,08107,49865.0,0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,9.0,0.0,3.0,2.0,2.0,10.0,14.0,43.0,74.0,50.0,52.0,46.0,39.0,56.0,78.0,58.0,97.0,22.0
Biobio,08,Quilaco,08308,4179.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,5.0,0.0,1.0,3.0,3.0,4.0,4.0,0.0
Biobio,08,Quilleco,08309,10032.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,8.0,12.0,10.0,6.0,6.0,12.0,9.0,3.0
Biobio,08,San Pedro de la Paz,08108,145906.0,0,0.0,0.0,0.0,6.0,35.0,17.0,23.0,8.0,11.0,4.0,3.0,14.0,14.0,39.0,62.0,67.0,97.0,114.0,79.0,96.0,74.0,80.0,88.0,88.0,88.0,24.0
Biobio,08,San Rosendo,08310,3611.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,8.0,8.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0
Biobio,08,Santa Barbara,08311,14592.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0,19.0,7.0,8.0,23.0,9.0,14.0,14.0,7.0,20.0,9.0,8.0,3.0
Biobio,08,Santa Juana,08109,14779.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,17.0,23.0,15.0,7.0,2.0,5.0,11.0,2.0,3.0,8.0,0.0
Biobio,08,Talcahuano,08110,158345.0,0,0.0,0.0,0.0,1.0,16.0,16.0,20.0,14.0,14.0,21.0,17.0,18.0,18.0,43.0,71.0,55.0,113.0,150.0,127.0,113.0,134.0,187.0,183.0,133.0,149.0,26.0
Biobio,08,Tirua,08207,11019.0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,9.0,7.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0
Biobio,08,Tome,08111,58729.0,0,0.0,0.0,0.0,0.0,9.0,13.0,13.0,7.0,9.0,1.0,4.0,16.0,6.0,8.0,15.0,53.0,63.0,65.0,33.0,13.0,15.0,26.0,64.0,65.0,86.0,18.0
Biobio,08,Tucapel,08312,15205.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,11.0,21.0,13.0,28.0,34.0,14.0,7.0,7.0,4.0,5.0,6.0,1.0
Biobio,08,Yumbel,08313,22132.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,12.0,3.0,20.0,40.0,20.0,46.0,33.0,6.0,7.0,10.0,20.0,1.0
Biobio,08,Desconocido Biobio,,,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,6.0,9.0,7.0,27.0,38.0,7.0,11.0,11.0,12.0,14.0,19.0,9.0
Biobio,08,Total,,1663696.0,0.0,0.0,1.0,2.0,29.0,140.0,164.0,155.0,102.0,101.0,70.0,88.0,214.0,259.0,515.0,757.0,837.0,1269.0,1668.0,1442.0,1132.0,1072.0,1147.0,1179.0,1064.0,1311.0,335.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Araucania,09,Angol,09201,56058.0,0,0.0,0.0,1.0,1.0,3.0,10.0,11.0,15.0,35.0,27.0,11.0,11.0,7.0,24.0,19.0,57.0,59.0,42.0,30.0,40.0,29.0,25.0,30.0,24.0,26.0,0.0
La Araucania,09,Carahue,09102,25486.0,0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,9.0,8.0,5.0,1.0,0.0,3.0,14.0,11.0,5.0,5.0,5.0,2.0,2.0,5.0,3.0,12.0,12.0,6.0,0.0
La Araucania,09,Cholchol,09121,12341.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,12.0,5.0,1.0,0.0,0.0,6.0,4.0,2.0,2.0,1.0,1.0,0.0
La Araucania,09,Collipulli,09202,26148.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,9.0,9.0,6.0,7.0,9.0,6.0,10.0,3.0,0.0,1.0,2.0,29.0,33.0,4.0
La Araucania,09,Cunco,09103,18055.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,18.0,0.0,11.0,8.0,3.0,5.0,4.0,12.0,8.0,6.0,5.0,7.0,2.0
La Araucania,09,Curacautin,09203,18178.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,9.0,0.0,1.0,1.0,4.0,2.0,4.0,0.0,0.0,1.0
La Araucania,09,Curarrehue,09104,7802.0,0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,09,Ercilla,09204,8458.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,2.0,8.0,5.0,20.0,2.0,5.0,5.0
La Araucania,09,Freire,09105,25446.0,0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,11.0,11.0,28.0,16.0,18.0,6.0,9.0,2.0,1.0,4.0,3.0,5.0,0.0,2.0,0.0
La Araucania,09,Galvarino,09106,12633.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,43.0,41.0,13.0,6.0,10.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0
La Araucania,09,Gorbea,09107,15148.0,0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,5.0,5.0,5.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,0.0
La Araucania,09,Lautaro,09108,40746.0,0,0.0,1.0,0.0,0.0,6.0,3.0,15.0,5.0,6.0,2.0,6.0,11.0,3.0,14.0,21.0,6.0,10.0,4.0,6.0,3.0,8.0,11.0,24.0,7.0,4.0,7.0
La Araucania,09,Loncoche,09109,24739.0,0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,7.0,19.0,1.0,6.0,4.0,17.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
La Araucania,09,Lonquimay,09205,11049.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,12.0,27.0,12.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,09,Los Sauces,09206,7517.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,7.0,3.0,2.0,1.0,13.0,22.0,2.0,0.0
La Araucania,09,Lumaco,09207,10050.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,3.0,2.0,9.0,8.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
La Araucania,09,Melipeuco,09110,6265.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
La Araucania,09,Nueva Imperial,09111,33777.0,0,0.0,0.0,0.0,0.0,4.0,10.0,4.0,13.0,5.0,4.0,2.0,6.0,5.0,2.0,3.0,24.0,19.0,11.0,9.0,6.0,0.0,5.0,1.0,7.0,2.0,1.0
La Araucania,09,Padre Las Casas,09112,82110.0,0,0.0,0.0,0.0,0.0,12.0,27.0,24.0,17.0,17.0,11.0,0.0,5.0,24.0,16.0,13.0,4.0,7.0,2.0,3.0,16.0,4.0,14.0,9.0,4.0,7.0,6.0
La Araucania,09,Perquenco,09113,7223.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,3.0,8.0,12.0,3.0,2.0,1.0,0.0,0.0,5.0,6.0
La Araucania,09,Pitrufquen,09114,26096.0,0,0.0,0.0,0.0,0.0,4.0,9.0,4.0,0.0,1.0,0.0,3.0,1.0,6.0,15.0,20.0,10.0,1.0,8.0,9.0,5.0,1.0,0.0,3.0,4.0,2.0,0.0
La Araucania,09,Pucon,09115,29782.0,0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,3.0,1.0,3.0,0.0,3.0,2.0,12.0,16.0,9.0,3.0,4.0,5.0,1.0,4.0,7.0,7.0,4.0,1.0,0.0
La Araucania,09,Puren,09208,12188.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,6.0,5.0,6.0,2.0,4.0,9.0,1.0,3.0,1.0,0.0
La Araucania,09,Renaico,09209,10833.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,4.0,3.0,5.0,4.0,2.0,2.0,5.0,12.0,4.0,4.0,1.0,2.0,6.0,0.0,0.0,0.0
La Araucania,09,Saavedra,09116,12793.0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,8.0,17.0,13.0,18.0,11.0,9.0,4.0,5.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
La Araucania,09,Temuco,09101,302931.0,0,0.0,0.0,3.0,26.0,156.0,174.0,129.0,112.0,58.0,25.0,27.0,49.0,43.0,28.0,16.0,20.0,30.0,29.0,43.0,56.0,47.0,45.0,72.0,87.0,38.0,7.0
La Araucania,09,Teodoro Schmidt,09117,15786.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,9.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,09,Tolten,09118,10055.0,0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
La Araucania,09,Traiguen,09210,19314.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,5.0,6.0,7.0,6.0,8.0,3.0,0.0,1.0,10.0,3.0,2.0,1.0
La Araucania,09,Victoria,09211,35467.0,0,0.0,0.0,0.0,1.0,2.0,9.0,2.0,1.0,31.0,20.0,11.0,2.0,4.0,20.0,14.0,23.0,21.0,2.0,4.0,4.0,5.0,14.0,14.0,12.0,2.0,0.0
La Araucania,09,Vilcun,09119,30766.0,0,0.0,0.0,0.0,0.0,6.0,11.0,15.0,8.0,4.0,3.0,5.0,6.0,7.0,21.0,9.0,7.0,4.0,5.0,2.0,7.0,6.0,6.0,19.0,8.0,12.0,6.0
La Araucania,09,Villarrica,09120,59103.0,0,0.0,0.0,0.0,0.0,2.0,10.0,6.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,7.0,7.0,23.0,19.0,15.0,3.0,0.0,4.0,1.0,1.0,2.0,0.0
La Araucania,09,Desconocido Araucania,,,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,09,Total,,1014343.0,0.0,0.0,1.0,4.0,32.0,217.0,291.0,243.0,199.0,204.0,130.0,106.0,152.0,184.0,295.0,278.0,300.0,284.0,206.0,215.0,196.0,157.0,170.0,263.0,240.0,166.0,46.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Rios,14,Corral,14102,5447.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,2.0,2.0,5.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Rios,14,Futrono,14202,15261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,19.0,8.0,15.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Rios,14,La Union,14201,39538.0,0,0.0,0.0,0.0,1.0,5.0,8.0,4.0,6.0,9.0,4.0,2.0,1.0,2.0,2.0,6.0,9.0,9.0,8.0,6.0,4.0,4.0,8.0,2.0,4.0,3.0,0.0
Los Rios,14,Lago Ranco,14203,10292.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Los Rios,14,Lanco,14103,17652.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,1.0,3.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
Los Rios,14,Los Lagos,14104,20518.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,10.0,13.0,22.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Rios,14,Mafil,14105,7389.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,3.0,0.0
