Region,Codigo region,Comuna,Codigo comuna,Poblacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26,SE27,SE28,SE29,SE30,SE31,SE32,SE33,SE34
Metropolitana,13,Curacavi,13503,36430.0,0,0.0,0.0,0.0,1.0,3.0,5.0,5.0,4.0,1.0,3.0,19.0,40.0,70.0,96.0,131.0,98.0,78.0,50.0,39.0,35.0,37.0,33.0,30.0,25.0,18.0,24.0,0.0
Metropolitana,13,El Bosque,13105,172000.0,0,0.0,0.0,0.0,1.0,14.0,22.0,31.0,48.0,49.0,87.0,221.0,395.0,545.0,525.0,669.0,677.0,589.0,449.0,399.0,318.0,218.0,202.0,134.0,100.0,64.0,25.0,0.0
Metropolitana,13,El Monte,13602,40014.0,0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,4.0,3.0,7.0,16.0,40.0,73.0,138.0,99.0,121.0,121.0,134.0,87.0,86.0,67.0,32.0,44.0,41.0,39.0,9.0,0.0
Metropolitana,13,Estacion Central,13106,206792.0,0,0.0,0.0,1.0,3.0,12.0,28.0,34.0,42.0,81.0,169.0,378.0,570.0,661.0,664.0,675.0,578.0,447.0,352.0,276.0,185.0,190.0,124.0,95.0,72.0,65.0,34.0,0.0
Metropolitana,13,Huechuraba,13107,112528.0,0,0.0,1.0,0.0,5.0,21.0,11.0,19.0,22.0,33.0,56.0,203.0,370.0,495.0,437.0,391.0,348.0,259.0,256.0,160.0,126.0,103.0,90.0,90.0,77.0,57.0,46.0,0.0
Metropolitana,13,Independencia,13108,142065.0,0,0.0,0.0,0.0,4.0,16.0,10.0,27.0,50.0,145.0,305.0,563.0,777.0,778.0,763.0,697.0,503.0,367.0,286.0,186.0,172.0,144.0,100.0,80.0,89.0,69.0,49.0,0.0
Metropolitana,13,Isla de Maipo,13603,40171.0,0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,2.0,0.0,4.0,11.0,25.0,35.0,67.0,87.0,85.0,76.0,68.0,68.0,55.0,97.0,111.0,62.0,64.0,53.0,16.0,0.0
Metropolitana,13,La Cisterna,13109,100434.0,0,0.0,0.0,0.0,3.0,11.0,12.0,18.0,19.0,28.0,63.0,121.0,241.0,321.0,299.0,378.0,335.0,252.0,235.0,149.0,94.0,104.0,50.0,63.0,44.0,39.0,18.0,0.0
Metropolitana,13,La Florida,13110,402433.0,0,0.0,1.0,3.0,12.0,31.0,59.0,64.0,80.0,106.0,208.0,588.0,1035.0,1542.0,1709.0,1492.0,1432.0,986.0,822.0,593.0,391.0,307.0,256.0,226.0,173.0,133.0,76.0,0.0
Metropolitana,13,La Granja,13111,122557.0,0,0.0,0.0,0.0,1.0,6.0,15.0,36.0,22.0,21.0,77.0,270.0,615.0,909.0,1011.0,710.0,637.0,484.0,339.0,233.0,226.0,132.0,91.0,100.0,55.0,60.0,31.0,0.0
Metropolitana,13,La Pintana,13112,189335.0,0,0.0,1.0,1.0,4.0,10.0,21.0,35.0,50.0,95.0,162.0,355.0,777.0,937.0,1241.0,1288.0,1031.0,688.0,538.0,405.0,259.0,178.0,205.0,165.0,156.0,152.0,61.0,0.0
Metropolitana,13,La Reina,13113,100252.0,0,0.0,0.0,0.0,12.0,17.0,13.0,18.0,8.0,13.0,41.0,75.0,125.0,223.0,302.0,227.0,183.0,145.0,137.0,96.0,89.0,60.0,47.0,35.0,35.0,27.0,18.0,0.0
Metropolitana,13,Lampa,13302,126898.0,0,0.0,0.0,0.0,0.0,9.0,14.0,16.0,13.0,19.0,54.0,135.0,287.0,348.0,396.0,350.0,374.0,310.0,198.0,155.0,134.0,133.0,101.0,55.0,63.0,67.0,21.0,0.0
Metropolitana,13,Las Condes,13114,330759.0,0,1.0,0.0,18.0,59.0,129.0,69.0,42.0,36.0,33.0,74.0,247.0,505.0,705.0,747.0,645.0,514.0,431.0,317.0,254.0,189.0,121.0,127.0,105.0,82.0,66.0,49.0,0.0
Metropolitana,13,Lo Barnechea,13115,124076.0,0,0.0,0.0,2.0,14.0,55.0,31.0,23.0,37.0,40.0,65.0,151.0,270.0,406.0,421.0,358.0,432.0,293.0,166.0,118.0,96.0,45.0,61.0,52.0,50.0,44.0,40.0,0.0
Metropolitana,13,Lo Espejo,13116,103865.0,0,0.0,0.0,0.0,1.0,5.0,9.0,25.0,31.0,21.0,80.0,180.0,344.0,425.0,371.0,465.0,468.0,339.0,311.0,233.0,160.0,124.0,121.0,105.0,69.0,60.0,21.0,0.0
Metropolitana,13,Lo Prado,13117,104403.0,0,0.0,0.0,0.0,3.0,6.0,21.0,17.0,23.0,32.0,105.0,190.0,348.0,485.0,506.0,589.0,469.0,418.0,302.0,198.0,153.0,173.0,153.0,68.0,93.0,76.0,46.0,0.0
Metropolitana,13,Macul,13118,134635.0,0,0.0,0.0,1.0,3.0,17.0,23.0,20.0,14.0,24.0,78.0,195.0,438.0,535.0,618.0,468.0,466.0,306.0,270.0,175.0,139.0,132.0,86.0,109.0,75.0,51.0,42.0,0.0
Metropolitana,13,Maipu,13119,578605.0,0,0.0,0.0,0.0,13.0,52.0,73.0,82.0,97.0,117.0,156.0,425.0,910.0,1356.0,1531.0,1472.0,1452.0,1218.0,986.0,761.0,544.0,445.0,339.0,311.0,249.0,212.0,71.0,0.0
Metropolitana,13,Maria Pinto,13504,14926.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,18.0,25.0,38.0,36.0,19.0,16.0,16.0,30.0,13.0,17.0,21.0,9.0,7.0,4.0,6.0,0.0
Metropolitana,13,Melipilla,13501,141612.0,0,0.0,0.0,1.0,1.0,5.0,5.0,4.0,9.0,24.0,37.0,84.0,103.0,202.0,328.0,463.0,414.0,354.0,390.0,285.0,216.0,171.0,127.0,73.0,58.0,59.0,44.0,0.0
Metropolitana,13,Nunoa,13120,250192.0,0,0.0,1.0,1.0,27.0,53.0,44.0,46.0,48.0,70.0,73.0,152.0,367.0,539.0,742.0,600.0,551.0,455.0,335.0,266.0,189.0,164.0,81.0,89.0,92.0,76.0,43.0,0.0
Metropolitana,13,Padre Hurtado,13604,74188.0,0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,13.0,9.0,16.0,61.0,95.0,167.0,239.0,207.0,236.0,192.0,166.0,149.0,114.0,97.0,49.0,67.0,38.0,29.0,19.0,0.0
Metropolitana,13,Paine,13404,82766.0,0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,7.0,3.0,5.0,27.0,82.0,79.0,111.0,94.0,163.0,150.0,132.0,115.0,109.0,83.0,58.0,46.0,25.0,52.0,21.0,0.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,0,0.0,0.0,0.0,3.0,6.0,15.0,26.0,46.0,32.0,75.0,172.0,359.0,412.0,357.0,430.0,458.0,317.0,255.0,185.0,151.0,123.0,98.0,87.0,76.0,49.0,11.0,0.0
Metropolitana,13,Penaflor,13605,101058.0,0,0.0,1.0,1.0,5.0,3.0,9.0,6.0,10.0,16.0,27.0,57.0,107.0,209.0,302.0,278.0,278.0,232.0,231.0,126.0,98.0,165.0,71.0,63.0,58.0,49.0,23.0,0.0
Metropolitana,13,Penalolen,13122,266798.0,0,0.0,1.0,3.0,9.0,30.0,37.0,39.0,52.0,69.0,120.0,408.0,969.0,1320.0,1577.0,1394.0,1044.0,796.0,641.0,427.0,365.0,283.0,199.0,199.0,167.0,112.0,58.0,0.0
Metropolitana,13,Pirque,13202,30433.0,0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,5.0,5.0,16.0,38.0,59.0,81.0,158.0,105.0,66.0,69.0,38.0,46.0,51.0,23.0,19.0,17.0,24.0,22.0,9.0,0.0
Metropolitana,13,Providencia,13123,157749.0,0,0.0,0.0,3.0,29.0,63.0,21.0,24.0,32.0,39.0,41.0,96.0,283.0,325.0,391.0,392.0,237.0,195.0,175.0,157.0,129.0,103.0,60.0,60.0,61.0,52.0,14.0,0.0
Metropolitana,13,Pudahuel,13124,253139.0,0,0.0,1.0,1.0,2.0,19.0,28.0,37.0,43.0,48.0,138.0,358.0,673.0,1014.0,1278.0,1185.0,1133.0,713.0,611.0,440.0,318.0,295.0,258.0,177.0,145.0,110.0,62.0,0.0
Metropolitana,13,Puente Alto,13201,645909.0,0,0.0,2.0,4.0,12.0,64.0,107.0,184.0,207.0,332.0,383.0,853.0,1579.0,2217.0,2550.0,2381.0,2337.0,1882.0,1487.0,1164.0,847.0,598.0,514.0,351.0,416.0,326.0,256.0,0.0
Metropolitana,13,Quilicura,13125,254694.0,0,0.0,0.0,3.0,3.0,21.0,30.0,45.0,46.0,142.0,323.0,540.0,811.0,946.0,885.0,989.0,961.0,740.0,528.0,338.0,270.0,188.0,156.0,142.0,123.0,106.0,54.0,0.0
Metropolitana,13,Quinta Normal,13126,136368.0,0,0.0,1.0,2.0,6.0,14.0,27.0,40.0,50.0,53.0,99.0,267.0,463.0,582.0,702.0,740.0,598.0,453.0,337.0,243.0,211.0,213.0,98.0,125.0,143.0,116.0,72.0,0.0
Metropolitana,13,Recoleta,13127,190075.0,0,0.0,0.0,0.0,7.0,14.0,17.0,40.0,45.0,117.0,283.0,731.0,1157.0,1113.0,970.0,809.0,669.0,492.0,434.0,235.0,207.0,154.0,94.0,115.0,82.0,95.0,49.0,0.0
Metropolitana,13,Renca,13128,160847.0,0,0.0,0.0,0.0,5.0,7.0,11.0,8.0,36.0,68.0,108.0,295.0,617.0,725.0,842.0,756.0,804.0,735.0,823.0,571.0,465.0,399.0,303.0,285.0,238.0,233.0,66.0,0.0
Metropolitana,13,San Bernardo,13401,334836.0,0,0.0,0.0,1.0,6.0,23.0,42.0,68.0,77.0,125.0,157.0,338.0,661.0,886.0,1039.0,1186.0,1129.0,997.0,856.0,630.0,441.0,333.0,237.0,223.0,178.0,141.0,58.0,0.0
Metropolitana,13,San Joaquin,13129,103485.0,0,0.0,0.0,0.0,1.0,18.0,22.0,15.0,34.0,44.0,84.0,226.0,500.0,630.0,397.0,386.0,378.0,328.0,236.0,212.0,154.0,153.0,149.0,80.0,75.0,53.0,30.0,0.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,22.0,52.0,57.0,92.0,62.0,68.0,57.0,34.0,37.0,25.0,24.0,15.0,38.0,29.0,6.0,3.0,0.0
Metropolitana,13,San Miguel,13130,133059.0,0,0.0,0.0,1.0,3.0,27.0,24.0,28.0,47.0,49.0,80.0,208.0,449.0,509.0,601.0,512.0,495.0,369.0,338.0,211.0,172.0,136.0,121.0,63.0,105.0,73.0,34.0,0.0
Metropolitana,13,San Pedro,13505,11953.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,7.0,8.0,15.0,16.0,16.0,23.0,8.0,23.0,18.0,17.0,12.0,6.0,2.0,8.0,4.0,7.0,0.0
Metropolitana,13,San Ramon,13131,86510.0,0,0.0,0.0,0.0,1.0,3.0,11.0,11.0,13.0,42.0,90.0,249.0,454.0,556.0,522.0,429.0,465.0,330.0,216.0,155.0,140.0,125.0,98.0,73.0,54.0,47.0,18.0,0.0
Metropolitana,13,Santiago,13101,503147.0,0,0.0,1.0,3.0,31.0,100.0,106.0,148.0,168.0,176.0,387.0,940.0,1703.0,1709.0,1836.0,1487.0,1247.0,1006.0,825.0,555.0,446.0,386.0,227.0,184.0,148.0,142.0,74.0,0.0
Metropolitana,13,Talagante,13601,81838.0,0,0.0,0.0,0.0,0.0,4.0,8.0,7.0,3.0,10.0,10.0,42.0,58.0,97.0,120.0,146.0,178.0,198.0,200.0,177.0,125.0,79.0,53.0,65.0,26.0,30.0,37.0,0.0
Metropolitana,13,Tiltil,13303,21477.0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,6.0,5.0,10.0,32.0,39.0,55.0,51.0,55.0,38.0,33.0,32.0,25.0,11.0,11.0,11.0,11.0,9.0,3.0,0.0
Metropolitana,13,Vitacura,13132,96774.0,0,0.0,0.0,6.0,32.0,49.0,29.0,14.0,6.0,5.0,13.0,55.0,161.0,215.0,179.0,135.0,123.0,92.0,81.0,67.0,41.0,32.0,30.0,25.0,34.0,23.0,14.0,0.0
Metropolitana,13,Desconocido Metropolitana,,,0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,5.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Metropolitana,13,Total,,8125072.0,0.0,1.0,13.0,67.0,350.0,1030.0,1124.0,1412.0,1733.0,2541.0,4745.0,11653.0,21845.0,27940.0,30719.0,28820.0,26626.0,20880.0,17153.0,12517.0,9666.0,7822.0,5978.0,5052.0,4489.0,3717.0,1952.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Libertador General Bernardo O’Higgins,06,Chepica,06302,15925.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,6.0,22.0,18.0,20.0,16.0,26.0,17.0,13.0,2.0,4.0,7.0,0.0
Del Libertador General Bernardo O’Higgins,06,Chimbarongo,06303,37696.0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,13.0,9.0,6.0,11.0,16.0,16.0,29.0,19.0,14.0,16.0,14.0,16.0,6.0,2.0,0.0
Del Libertador General Bernardo O’Higgins,06,Codegua,06102,14096.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,10.0,9.0,13.0,16.0,24.0,15.0,16.0,15.0,13.0,5.0,8.0,9.0,0.0
Del Libertador General Bernardo O’Higgins,06,Coinco,06103,7831.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,10.0,8.0,3.0,4.0,5.0,11.0,8.0,12.0,9.0,11.0,4.0,10.0,4.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Coltauco,06104,21263.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,13.0,2.0,4.0,6.0,15.0,19.0,13.0,20.0,29.0,43.0,27.0,30.0,15.0,0.0
Del Libertador General Bernardo O’Higgins,06,Donihue,06105,22700.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,9.0,16.0,13.0,10.0,18.0,26.0,50.0,47.0,37.0,30.0,33.0,21.0,25.0,12.0,5.0,0.0
Del Libertador General Bernardo O’Higgins,06,Graneros,06106,36504.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,20.0,24.0,20.0,25.0,42.0,58.0,56.0,53.0,39.0,28.0,9.0,14.0,33.0,20.0,0.0
Del Libertador General Bernardo O’Higgins,06,La Estrella,06202,3114.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,5.0,4.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Las Cabras,06107,26749.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,4.0,3.0,5.0,8.0,14.0,21.0,33.0,24.0,25.0,16.0,14.0,20.0,24.0,3.0,0.0
Del Libertador General Bernardo O’Higgins,06,Litueche,06203,6765.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,2.0,0.0,1.0,6.0,14.0,7.0,6.0,4.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0
Del Libertador General Bernardo O’Higgins,06,Lolol,06304,7289.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,10.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,06,Machali,06108,59913.0,0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,5.0,4.0,9.0,18.0,22.0,33.0,53.0,99.0,200.0,181.0,114.0,57.0,54.0,33.0,35.0,20.0,12.0,0.0
Del Libertador General Bernardo O’Higgins,06,Malloa,06109,14163.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,3.0,7.0,11.0,9.0,9.0,12.0,21.0,17.0,9.0,3.0,3.0,0.0
Del Libertador General Bernardo O’Higgins,06,Marchihue,06204,7632.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,0.0,1.0,4.0,1.0,5.0,2.0,2.0,1.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Mostazal,06110,27462.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,15.0,21.0,24.0,16.0,21.0,28.0,19.0,13.0,14.0,12.0,14.0,9.0,8.0,0.0
Del Libertador General Bernardo O’Higgins,06,Nancagua,06305,19141.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,5.0,9.0,7.0,12.0,1.0,7.0,6.0,4.0,4.0,3.0,3.0,14.0,2.0,0.0
Del Libertador General Bernardo O’Higgins,06,Navidad,06205,6904.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,6.0,1.0,10.0,10.0,5.0,7.0,7.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Olivar,06111,14624.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,7.0,4.0,12.0,5.0,12.0,13.0,26.0,33.0,29.0,14.0,9.0,12.0,11.0,11.0,8.0,0.0
Del Libertador General Bernardo O’Higgins,06,Palmilla,06306,13299.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,3.0,4.0,3.0,1.0,6.0,2.0,3.0,11.0,2.0,3.0,0.0
Del Libertador General Bernardo O’Higgins,06,Paredones,06206,6349.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Peralillo,06307,11848.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,7.0,11.0,5.0,0.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,0.0
Del Libertador General Bernardo O’Higgins,06,Peumo,06112,14952.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,6.0,2.0,13.0,20.0,5.0,16.0,12.0,4.0,0.0
Del Libertador General Bernardo O’Higgins,06,Pichidegua,06113,20743.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,3.0,2.0,3.0,7.0,10.0,14.0,15.0,14.0,16.0,22.0,45.0,30.0,7.0,0.0
Del Libertador General Bernardo O’Higgins,06,Pichilemu,06201,17882.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,4.0,2.0,6.0,5.0,4.0,0.0,12.0,4.0,1.0,0.0,1.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Placilla,06308,9164.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,6.0,4.0,2.0,1.0,5.0,9.0,4.0,6.0,3.0,0.0,7.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Pumanque,06309,3531.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Quinta de Tilcoco,06114,13877.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,10.0,16.0,18.0,12.0,11.0,16.0,11.0,13.0,3.0,2.0,0.0
Del Libertador General Bernardo O’Higgins,06,Rancagua,06101,265211.0,0,0.0,0.0,0.0,0.0,9.0,4.0,7.0,3.0,9.0,13.0,27.0,87.0,167.0,217.0,262.0,385.0,588.0,941.0,775.0,601.0,412.0,262.0,153.0,177.0,189.0,102.0,0.0
Del Libertador General Bernardo O’Higgins,06,Rengo,06115,63710.0,0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,5.0,3.0,7.0,19.0,29.0,22.0,42.0,60.0,77.0,83.0,105.0,158.0,115.0,69.0,57.0,56.0,10.0,0.0
Del Libertador General Bernardo O’Higgins,06,Requinoa,06116,30371.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,5.0,13.0,20.0,14.0,34.0,54.0,43.0,42.0,33.0,24.0,19.0,22.0,8.0,5.0,0.0
Del Libertador General Bernardo O’Higgins,06,San Fernando,06301,78642.0,0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,7.0,8.0,23.0,15.0,19.0,22.0,45.0,41.0,42.0,44.0,55.0,49.0,63.0,55.0,28.0,0.0
Del Libertador General Bernardo O’Higgins,06,San Vicente,06117,50617.0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,16.0,25.0,16.0,12.0,22.0,34.0,34.0,31.0,25.0,36.0,45.0,34.0,62.0,60.0,15.0,0.0
Del Libertador General Bernardo O’Higgins,06,Santa Cruz,06310,41096.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,10.0,7.0,18.0,13.0,13.0,19.0,18.0,21.0,11.0,20.0,46.0,33.0,13.0,0.0
Del Libertador General Bernardo O’Higgins,06,Desconocido O’Higgins,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,06,Total,,991063.0,0.0,0.0,1.0,0.0,1.0,23.0,18.0,11.0,11.0,21.0,47.0,67.0,215.0,382.0,477.0,515.0,735.0,1116.0,1688.0,1562.0,1262.0,1051.0,862.0,611.0,719.0,648.0,290.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maule,07,Cauquenes,07201,44143.0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,7.0,2.0,1.0,4.0,13.0,14.0,53.0,47.0,40.0,45.0,40.0,25.0,42.0,19.0,13.0,6.0,5.0,5.0,0.0
Maule,07,Chanco,07202,9331.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,6.0,9.0,0.0,0.0,8.0,4.0,2.0,0.0,3.0,0.0,0.0
Maule,07,Colbun,07402,22565.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,4.0,9.0,12.0,15.0,10.0,21.0,18.0,7.0,16.0,13.0,15.0,21.0,7.0,30.0,9.0,0.0
Maule,07,Constitucion,07102,50348.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,7.0,4.0,1.0,2.0,3.0,5.0,6.0,20.0,20.0,37.0,50.0,32.0,35.0,51.0,42.0,17.0,30.0,5.0,0.0
Maule,07,Curepto,07103,9426.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,9.0,6.0,1.0,2.0,4.0,3.0,5.0,18.0,17.0,0.0
Maule,07,Curico,07301,163626.0,0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,12.0,9.0,10.0,11.0,19.0,44.0,148.0,194.0,279.0,264.0,238.0,217.0,165.0,158.0,135.0,148.0,93.0,70.0,26.0,0.0
Maule,07,Empedrado,07104,4206.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,13.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
Maule,07,Hualane,07302,10222.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,15.0,29.0,29.0,20.0,11.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
Maule,07,Licanten,07303,6989.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0
Maule,07,Linares,07401,101073.0,0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,4.0,6.0,3.0,4.0,13.0,17.0,18.0,28.0,41.0,80.0,79.0,56.0,68.0,78.0,63.0,69.0,70.0,59.0,38.0,0.0
Maule,07,Longavi,07403,32810.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,12.0,11.0,22.0,26.0,46.0,27.0,13.0,15.0,18.0,6.0,10.0,12.0,24.0,8.0,0.0
Maule,07,Maule,07105,60000.0,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,12.0,3.0,0.0,3.0,14.0,13.0,28.0,29.0,32.0,42.0,30.0,49.0,41.0,60.0,50.0,25.0,46.0,29.0,0.0
Maule,07,Molina,07304,49800.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,4.0,9.0,21.0,23.0,21.0,44.0,46.0,19.0,25.0,16.0,23.0,21.0,33.0,11.0,0.0
Maule,07,Parral,07404,44544.0,0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,6.0,6.0,41.0,55.0,22.0,18.0,17.0,9.0,16.0,15.0,11.0,10.0,10.0,12.0,5.0,0.0
Maule,07,Pelarco,07106,9083.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,4.0,5.0,4.0,5.0,6.0,3.0,3.0,3.0,3.0,14.0,23.0,33.0,16.0,4.0,1.0,0.0
Maule,07,Pelluhue,07203,8092.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,9.0,12.0,16.0,10.0,0.0,3.0,1.0,2.0,5.0,3.0,3.0,2.0,0.0
Maule,07,Pencahue,07107,8601.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,7.0,3.0,5.0,8.0,7.0,3.0,2.0,1.0,0.0,0.0,0.0
Maule,07,Rauco,07305,11248.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,7.0,8.0,15.0,5.0,10.0,8.0,17.0,17.0,9.0,5.0,4.0,2.0,0.0
