SEREMI notificacion,Codigo region,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26,SE27,SE28,SE29,SE30,SE31,SE32,SE33
Desconocido Arica y Parinacota,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,9.0,0.0
Desconocido Tarapaca,01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,94.0,29.0,25.0,25.0,31.0,26.0,20.0,22.0,16.0,20.0,33.0,35.0,14.0,16.0,0.0
Desconocido Antofagasta,02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,41.0,30.0,31.0,25.0,24.0,21.0,27.0,12.0,0.0
Desconocido Atacama,03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0
Desconocido Coquimbo,04,0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,3.0,10.0,8.0,9.0,17.0,11.0,17.0,10.0,18.0,13.0,1.0,8.0,1.0,0.0
Desconocido Valparaiso,05,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,11.0,8.0,6.0,37.0,27.0,37.0,58.0,46.0,52.0,26.0,23.0,17.0,14.0,26.0,0.0
Desconocido Metropolitana,13,0,0.0,0.0,0.0,6.0,10.0,19.0,55.0,177.0,363.0,579.0,722.0,1428.0,2247.0,2461.0,1710.0,1412.0,1391.0,1452.0,897.0,501.0,332.0,186.0,147.0,158.0,128.0,0.0
Desconocido O’Higgins,06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,8.0,4.0,11.0,12.0,4.0,19.0,3.0,6.0,2.0,1.0,0.0
Desconocido Maule,07,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,7.0,10.0,5.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0
Desconocido Nuble,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Desconocido Biobio,08,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,6.0,9.0,7.0,27.0,38.0,8.0,11.0,11.0,12.0,15.0,34.0,0.0
Desconocido Araucania,09,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desconocido Los Rios,14,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Desconocido Los Lagos,10,0,0.0,0.0,0.0,9.0,10.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,4.0,12.0,4.0,3.0,3.0,7.0,0.0
Desconocido Aysen,11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desconocido Magallanes,12,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,42.0,14.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
Desconocido SEREMI,,0,0,0,0,0,1,9,1,1,1,1,3,13,0,6,3,21,0,0,0,0,0,0,0,0,2,0
