Publicacion,2020-03-20,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14
Defunciones_2020-06-07,1,1,1,1,1,1,3,3,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,5,7,9,11,6,6,8,10,7,19,11,11,14,27,16,22,30,19,24,38,36,29,46,43,60,60,61,60,69,83,89,79,101,104,102,94,101,88,116,105,109,86,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-08,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,47,45,60,60,65,60,69,83,91,82,101,105,106,97,105,94,120,116,113,96,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-09,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,47,45,60,60,65,60,69,83,92,83,101,105,106,101,106,96,122,116,113,98,25,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-10,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,47,45,60,60,65,60,69,84,92,85,101,105,107,107,107,98,124,118,114,108,45,56,76,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-11,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,47,45,60,60,65,60,69,84,93,85,101,111,109,117,119,105,128,121,124,112,46,67,98,79,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-12,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,47,45,60,60,65,60,69,84,93,85,102,111,109,118,119,105,131,124,128,116,74,91,115,101,112,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-13,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,48,45,60,60,65,60,69,85,94,85,102,113,110,119,121,108,133,129,135,132,99,118,121,114,127,97,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-14,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,49,45,60,60,65,60,69,85,95,86,103,115,111,120,121,108,136,129,140,134,120,136,131,125,140,123,110,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-15,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,25,38,35,32,49,45,60,60,65,60,69,85,95,86,103,115,111,120,121,108,136,129,141,138,129,140,132,125,141,125,113,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-16,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,45,61,60,65,60,69,85,95,86,103,115,111,121,121,108,137,129,141,138,129,143,132,125,143,125,113,39,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-17,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,46,61,61,65,62,69,85,95,86,104,116,111,121,122,110,138,132,142,141,137,146,139,126,150,131,118,64,66,80,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-18,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,46,61,61,65,62,69,85,95,86,105,116,111,121,122,111,139,133,146,142,139,148,139,129,158,144,136,87,97,106,87,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-19,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,46,61,61,65,62,70,86,95,86,106,118,112,121,126,113,140,133,147,143,144,154,143,132,160,150,144,117,112,119,108,116,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-20,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,46,61,61,65,62,70,86,95,86,106,118,113,121,126,113,141,133,149,144,146,154,144,134,166,152,150,138,129,130,123,144,103,13,,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-21,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,29,16,22,30,19,26,38,35,32,49,46,62,61,65,62,70,86,95,86,106,118,113,121,126,113,142,133,149,144,148,154,144,135,167,153,158,149,147,146,134,152,128,75,18,,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-22,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,30,16,22,30,19,26,38,35,32,49,46,63,61,65,62,70,86,95,86,106,118,113,121,126,113,142,133,149,144,148,155,144,135,168,153,158,152,153,147,134,153,128,80,20,1,,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-23,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,30,16,22,30,19,26,38,35,32,49,46,63,61,65,62,70,86,95,86,106,118,113,121,126,113,142,133,149,144,148,155,144,135,168,153,158,152,153,147,134,153,128,80,20,3,1,,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-24,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,30,16,22,30,19,26,38,35,32,49,46,63,61,65,62,70,86,95,86,106,118,113,122,126,113,142,133,149,144,148,155,144,135,168,154,159,156,164,150,143,159,143,82,40,62,78,17,,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-25,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,30,16,22,30,19,26,38,35,32,49,46,63,61,65,62,70,86,95,86,106,119,113,122,126,115,142,133,149,145,148,155,145,135,169,154,159,157,163,150,143,161,152,98,62,90,90,79,15,,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-26,1,1,1,1,1,1,3,4,1,4,6,8,1,5,4,10,9,6,7,3,9,4,8,6,5,6,5,10,8,5,7,6,7,9,11,7,6,8,10,7,19,12,11,14,30,16,22,30,19,26,38,35,32,49,46,63,61,65,62,70,86,95,86,106,120,113,122,127,115,142,133,149,146,150,156,145,135,169,154,159,158,164,150,142,161,162,108,73,97,105,100,84,15,,,,,,,,,,,,,,,,,,,,
Defunciones_2020-06-27,1,1,1,1,1,1,3,4,1,4,6,8,1,6,4,10,9,6,7,3,9,4,9,6,5,7,6,10,8,5,7,6,7,9,12,7,7,8,10,7,19,13,11,15,30,15,23,31,20,26,38,35,33,49,46,63,64,65,63,72,86,97,86,106,121,115,124,134,114,143,137,150,148,155,158,147,137,171,156,159,160,169,150,144,165,165,113,121,120,121,112,103,84,18,,,,,,,,,,,,,,,,,,,
