fecha,r.estimado,r.liminf,r.lisup
2020-03-08,2.81756730813665,0.691240249186071,3.99
2020-03-09,2.64424277761686,0.9347956131051759,3.99
2020-03-10,2.702762354347,1.14882881909142,3.99
2020-03-11,2.57622467850141,1.1638555587664898,3.98859379823633
2020-03-12,2.49152650101645,1.19691372757048,3.78613927446242
2020-03-13,2.6089707766998,1.33602065187104,3.88192090152856
2020-03-14,2.6985923666274796,1.3931792156569498,3.99
2020-03-15,2.69597048814598,1.37187697657803,3.99
2020-03-16,2.7925784419941,1.4143242216939198,3.99
2020-03-17,2.5912984022038197,1.27851317374569,3.90408363066194
2020-03-18,2.39548556451617,1.2331300504004699,3.5578410786318795
2020-03-19,2.21348408065472,1.22103214707326,3.20593601423617
2020-03-20,2.07993505530461,1.23562228272893,2.9242478278802997
2020-03-21,1.88288421623628,1.1899587901929598,2.5758096422796
2020-03-22,1.70469163615024,1.15486303467866,2.25452023762181
2020-03-23,1.57474701980717,1.14045756357764,2.0090364760366897
2020-03-24,1.45937442093521,1.1177783558761498,1.8009704859942701
2020-03-25,1.37260850424106,1.1040079998003998,1.64120900868172
2020-03-26,1.29983854598208,1.08525784880587,1.5144192431582901
2020-03-27,1.21964746844856,1.04948305684751,1.3898118800496102
2020-03-28,1.17245928537921,1.03566470293945,1.30925386781898
2020-03-29,1.12495956577974,1.01288502584417,1.23703410571531
2020-03-30,1.09231191215061,0.9963310993892591,1.18829272491197
2020-03-31,1.07434184018101,0.9859923798527671,1.16269130050926
2020-04-01,1.1151668058125,1.03072973560694,1.19960387601806
2020-04-02,1.11274880203107,1.02859603534453,1.1969015687176001
2020-04-03,1.10955878470179,1.02962804693159,1.18948952247199
2020-04-04,1.10920486706652,1.0310563330324,1.18735340110065
2020-04-05,1.11021009546533,1.03593233821071,1.1844878527199498
2020-04-06,1.10449662682616,1.029539573648,1.17945368000432
2020-04-07,1.1034149878005,1.0289491107925102,1.17788086480848
2020-04-08,1.05793429021616,0.984608181884929,1.13126039854739
2020-04-09,1.0614026060344801,0.9929646381129991,1.12984057395595
2020-04-10,1.06984459982884,1.00167832887268,1.138010870785
2020-04-11,1.04669211213112,0.9836904352156469,1.1096937890466
2020-04-12,1.05032002309685,0.9877220518090959,1.1129179943846002
2020-04-13,1.08955149225459,1.02642598382076,1.15267700068843
2020-04-14,1.11138823591257,1.04530360342238,1.17747286840277
