Nombre de estacion,Independencia,La_Florida,Las_Condes,Santiago,Pudahuel,Cerrillos,El_Bosque,Cerro_Navia,Puente_Alto,Talagante,Quilicura
Region,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana
Codigo region,13,13,13,13,13,13,13,13,13,13,13
Comuna,Independencia,La Florida,Las Condes,Santiago,Pudahuel,Cerrillos,El Bosque,Cerro Navia,Puente Alto,Talagante,Quilicura
2020-01-17 09:00:00,,5.87333,,,,,2.97667,,4.13333,,
2020-01-17 10:00:00,,6.2,,,,,2.14333,,5.13334,,
2020-01-17 11:00:00,,6.03666,,,,,2.06,,4.88334,,
2020-01-17 12:00:00,,6.11833,,,,,1.89333,,4.38333,,
2020-01-17 13:00:00,,5.87333,,,,,1.56,,4.3,,
2020-01-17 14:00:00,,5.955,,,,,1.31,,3.8,,
2020-01-17 15:00:00,,5.87333,,,,,1.22667,,3.8,,
2020-01-17 16:00:00,,5.62833,,,,,1.89333,,3.96667,,
2020-01-17 17:00:00,,5.955,,,,,1.56,,3.96667,,
2020-01-17 18:00:00,,5.465,,,,,1.14333,,3.8,,
2020-01-17 19:00:00,,5.13833,,,,,1.06,,3.71667,,
2020-01-17 20:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-17 21:00:00,,5.13833,,,,,1.06,,3.38333,,
2020-01-17 22:00:00,,5.54667,,,,,1.06,,3.38333,,
2020-01-17 23:00:00,,5.30167,,,,,1.06,,3.21667,,
2020-01-18 00:00:00,,5.13833,,,,,1.06,,3.63333,,
2020-01-18 01:00:00,,4.89333,,,,,1.39333,,3.8,,
2020-01-18 02:00:00,,4.67555,,,,,1.22667,,3.24444,,
2020-01-18 03:00:00,,5.05667,,,,,1.06,,3.38333,,
2020-01-18 04:00:00,,4.975,,,,,2.31,,2.88333,,
2020-01-18 05:00:00,,5.05667,,,,,2.22667,,2.8,,
2020-01-18 06:00:00,,5.13833,,,,,2.06,,3.21667,,
2020-01-18 07:00:00,,5.13833,,,,,1.89333,,3.38333,,
2020-01-18 08:00:00,,5.30167,,,,,2.06,,3.71667,,
2020-01-18 09:00:00,,5.62833,,,,,2.06,,3.8,,
2020-01-18 10:00:00,,5.465,,,,,2.06,,3.71667,,
2020-01-18 11:00:00,,5.62833,,,,,2.22667,,3.8,,
2020-01-18 12:00:00,,5.79167,,,,,2.06,,4.63334,,
2020-01-18 13:00:00,,5.955,,,,,2.06,,4.55,,
2020-01-18 14:00:00,,6.03666,,,,,1.97667,,4.21667,,
2020-01-18 15:00:00,,5.87333,,,,,1.72667,,4.05,,
2020-01-18 16:00:00,,5.54667,,,,,1.22667,,3.88333,,
2020-01-18 17:00:00,,5.62833,,,,,1.06,,3.8,,
2020-01-18 18:00:00,,5.54667,,,,,1.06,,3.8,,
2020-01-18 19:00:00,,5.30167,,,,,1.06,,3.71667,,
2020-01-18 20:00:00,,5.22,,,,,1.06,,3.38333,,
2020-01-18 21:00:00,,5.30167,,,,,1.06,,3.55,,
2020-01-18 22:00:00,,5.30167,,,,,1.06,,4.05,,
2020-01-18 23:00:00,,5.30167,,,,,1.06,,3.96667,,
2020-01-19 00:00:00,,5.22,,,,,1.14333,,3.55,,
2020-01-19 01:00:00,,5.32889,,,,,1.06,,3.24444,,
2020-01-19 02:00:00,,5.22,,,,,1.64333,,2.91111,,
2020-01-19 03:00:00,,5.22,,,,,1.64333,,2.88333,,
2020-01-19 04:00:00,,5.22,,,,,1.14333,,2.8,,
2020-01-19 05:00:00,,5.465,,,,,1.06,,2.88333,,
2020-01-19 06:00:00,,5.05667,,,,,1.06,,2.88333,,
2020-01-19 07:00:00,,5.38333,,,,,1.06,,3.3,,
2020-01-19 08:00:00,,5.30167,,,,,1.31,,3.46667,,
2020-01-19 09:00:00,,5.22,,,,,1.06,,4.21667,,
2020-01-19 10:00:00,,5.22,,,,,1.06,,3.71667,,
2020-01-19 11:00:00,,5.22,,,,,1.06,,3.71667,,
2020-01-19 12:00:00,,5.30167,,,,,1.06,,3.71667,,
2020-01-19 13:00:00,,5.22,,,,,1.06,,3.8,,
2020-01-19 14:00:00,,5.22,,,,,1.06,,3.63333,,
2020-01-19 15:00:00,,5.38333,,,,,1.06,,3.38333,,
2020-01-19 16:00:00,,5.38333,,,,,1.06,,3.38333,,
2020-01-19 17:00:00,,5.30167,,,,,1.06,,3.21667,,
2020-01-19 18:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-19 19:00:00,,4.89333,,,,,1.06,,3.13333,,
2020-01-19 20:00:00,,5.05667,,,,,1.05,,2.96667,,
2020-01-19 21:00:00,,4.975,,,,,1.055,,3.13333,,
2020-01-19 22:00:00,,5.05667,,,,,1.06,,3.46667,,
2020-01-19 23:00:00,,5.05667,,,,,1.055,,3.13333,,
2020-01-20 00:00:00,,4.975,,,,,1.06,,3.8,,
2020-01-20 01:00:00,,5.11111,,,,,2.22667,,3.35555,,
2020-01-20 02:00:00,,5.43778,,,,,1.06,,3.24444,,
2020-01-20 03:00:00,,5.22,,,,,1.06,,2.8,,
2020-01-20 04:00:00,,5.13833,,,,,1.06,,2.8,,
2020-01-20 05:00:00,,4.89333,,,,,1.06,,2.96667,,
2020-01-20 06:00:00,,4.975,,,,,1.06,,3.05,,
2020-01-20 07:00:00,,5.22,,,,,1.06,,3.3,,
2020-01-20 08:00:00,,5.13833,,,,,1.31,,3.13333,,
2020-01-20 09:00:00,,5.13833,,,,,1.39333,,3.21667,,
2020-01-20 10:00:00,,5.22,,,,,1.81,,3.46667,,
2020-01-20 11:00:00,,5.38333,,,,,1.31,,3.8,,
2020-01-20 12:00:00,,5.30167,,,,,1.22667,,3.8,,
2020-01-20 13:00:00,,5.22,,,,,1.06,,3.71667,,
2020-01-20 14:00:00,,5.465,,,,,1.06,,3.8,,
2020-01-20 15:00:00,,5.465,,,,,1.06,,3.8,,
2020-01-20 16:00:00,,5.465,,,,,1.14333,,3.8,,
2020-01-20 17:00:00,,5.30167,,,,,1.06,,3.8,,
2020-01-20 18:00:00,,5.22,,,,,1.06,,3.38333,,
2020-01-20 19:00:00,,5.30167,,,,,1.06,,3.46667,,
2020-01-20 20:00:00,,5.22,,,,,1.06,,3.13333,,
2020-01-20 21:00:00,,5.22,,,,,1.06,,2.96667,,
2020-01-20 22:00:00,,5.30167,,,,,1.06,,2.88333,,
2020-01-20 23:00:00,,5.22,,,,,1.06,,2.88333,,
2020-01-21 00:00:00,,5.22,,,,,1.06,,3.38333,,
2020-01-21 01:00:00,,5.11111,,,,,1.06,,3.13333,,
2020-01-21 02:00:00,,5.22,,,,,1.06,,2.91111,,
2020-01-21 03:00:00,,5.22,,,,,1.06,,2.88333,,
2020-01-21 04:00:00,,4.975,,,,,1.06,,2.96667,,
2020-01-21 05:00:00,,5.22,,,,,1.06,,2.88333,,
2020-01-21 06:00:00,,5.30167,,,,,1.06,,3.21667,,
2020-01-21 07:00:00,,5.30167,,,,,1.97667,,3.13333,,
2020-01-21 08:00:00,,5.54667,,,,,2.06,,3.55,,
2020-01-21 09:00:00,,5.54667,,,,,1.72667,,3.8,,
2020-01-21 10:00:00,,5.54667,,,,,1.47667,,3.8,,
2020-01-21 11:00:00,,5.38333,,,,,1.47667,,3.8,,
2020-01-21 12:00:00,,5.79167,,,,,1.31,,3.96667,,
2020-01-21 13:00:00,,6.11833,,,,,1.06,,3.8,,
2020-01-21 14:00:00,,6.03666,,,,,1.06,,3.71667,,
2020-01-21 15:00:00,,5.87333,,,,,1.06,,3.8,,
2020-01-21 16:00:00,,5.87333,,,,,1.06,,3.8,,
2020-01-21 17:00:00,,5.62833,,,,,1.06,,3.71667,,
2020-01-21 18:00:00,,5.465,,,,,1.06,,3.38333,,
2020-01-21 19:00:00,,5.30167,,,,,1.06,,3.3,,
2020-01-21 20:00:00,,5.22,,,,,1.06,,2.96667,,
2020-01-21 21:00:00,,5.13833,,,,,1.06,,3.38333,,
2020-01-21 22:00:00,,5.465,,,,,1.06,,3.21667,,
2020-01-21 23:00:00,,5.38333,,,,,1.06,,3.21667,,
2020-01-22 00:00:00,,5.38333,,,,,1.06,,2.88333,,
2020-01-22 01:00:00,,5.54667,,,,,1.055,,3.13333,,
2020-01-22 02:00:00,,5.11111,,,,,1.06,,2.8,,
2020-01-22 03:00:00,,5.22,,,,,1.05,,2.88333,,
2020-01-22 04:00:00,,5.13833,,,,,1.055,,2.96667,,
2020-01-22 05:00:00,,5.22,,,,,1.06,,2.8,,
2020-01-22 06:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-22 07:00:00,,5.71,,,,,1.06,,3.05,,
2020-01-22 08:00:00,,5.71,,,,,1.81,,3.63333,,
2020-01-22 09:00:00,,5.79167,,,,,1.06,,3.38333,,
2020-01-22 10:00:00,,5.38333,,,,,1.06,,3.3,,
2020-01-22 11:00:00,,5.38333,,,,,1.06,,3.63333,,
2020-01-22 12:00:00,,5.54667,,,,,1.14333,,3.71667,,
2020-01-22 13:00:00,,5.62833,,,,,1.06,,3.55,,
2020-01-22 14:00:00,,5.30167,,,,,1.06,,3.63333,,
2020-01-22 15:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-22 16:00:00,,5.38333,,,,,1.06,,3.63333,,
2020-01-22 17:00:00,,5.38333,,,,,1.06,,3.38333,,
2020-01-22 18:00:00,,5.30167,,,,,1.06,,3.05,,
2020-01-22 19:00:00,,5.38333,,,,,1.06,,3.13333,,
2020-01-22 20:00:00,,5.38333,,,,,1.06,,3.05,,
2020-01-22 21:00:00,,5.22,,,,,1.05,,2.96667,,
2020-01-22 22:00:00,,5.30167,,,,,1.06,,3.05,,
2020-01-22 23:00:00,,5.22,,,,,1.045,,3.05,,
2020-01-23 00:00:00,,5.22,,,,,1.06,,2.88333,,
2020-01-23 01:00:00,,5.22,,,,,1.05,,2.8,,
2020-01-23 02:00:00,,5.22,,,,,1.39333,,2.8,,
2020-01-23 03:00:00,,5.38333,,,,,1.06,,2.88333,,
2020-01-23 04:00:00,,5.22,,,,,1.055,,2.8,,
2020-01-23 05:00:00,,5.22,,,,,1.055,,2.8,,
2020-01-23 06:00:00,,5.30167,,,,,1.06,,2.96667,,
2020-01-23 07:00:00,,5.22,,,,,1.06,,3.05,,
2020-01-23 08:00:00,,5.30167,,,,,1.06,,2.88333,,
2020-01-23 09:00:00,,5.22,,,,,1.14333,,3.21667,,
2020-01-23 10:00:00,,5.30167,,,,,1.14333,,3.71667,,
2020-01-23 11:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-23 12:00:00,,5.22,,,,,1.06,,3.55,,
2020-01-23 13:00:00,,5.22,,,,,1.06,,2.96667,,
2020-01-23 14:00:00,,5.22,,,,,1.06,,3.05,,
2020-01-23 15:00:00,,5.30167,,,,,1.06,,3.38333,,
2020-01-23 16:00:00,,5.465,,,,,1.06,,3.05,,
2020-01-23 17:00:00,,5.71,,,,,1.06,,2.96667,,
2020-01-23 18:00:00,,5.22,,,,,1.06,,2.88333,,
2020-01-23 19:00:00,,5.22,,,,,1.055,,2.88333,,
2020-01-23 20:00:00,,5.13833,,,,,1.05,,2.88333,,
2020-01-23 21:00:00,,5.22,,,,,1.06,,2.8,,
2020-01-23 22:00:00,,5.22,,,,,1.045,,2.8,,
2020-01-23 23:00:00,,5.13833,,,,,1.05,,3.05,,
2020-01-24 00:00:00,,5.05667,,,,,1.035,,3.13333,,
2020-01-24 01:00:00,,5.22,,,,,1.045,,2.91111,,
2020-01-24 02:00:00,,5.22,,,,,1.045,,2.8,,
2020-01-24 03:00:00,,5.22,,,,,2.72667,,2.8,,
2020-01-24 04:00:00,,5.30167,,,,,2.06,,2.88333,,
2020-01-24 05:00:00,,5.13833,,,,,1.14333,,2.96667,,
2020-01-24 06:00:00,,5.465,,,,,2.31,,3.71667,,
2020-01-24 07:00:00,,5.71,,,,,2.64333,,3.63333,,
2020-01-24 08:00:00,,5.808,,,,,1.89333,,3.55,,
2020-01-24 09:00:00,,,,,,,1.22667,,3.3,,
2020-01-24 10:00:00,,,,,,,1.06,,3.55,,
2020-01-24 11:00:00,,,,,,,1.22667,,3.63333,,
2020-01-24 12:00:00,,,,,,,1.06,,3.71667,,
2020-01-24 13:00:00,,,,,,,1.06,,3.63333,,
2020-01-24 14:00:00,,,,,,,1.06,,3.38333,,
2020-01-24 15:00:00,,5.66545,,,,,1.06,,3.55,,
2020-01-24 16:00:00,,6.03666,,,,,1.06,,3.38333,,
2020-01-24 17:00:00,,6.03666,,,,,1.06,,3.46667,,
2020-01-24 18:00:00,,5.79167,,,,,1.06,,3.05,,
2020-01-24 19:00:00,,5.54667,,,,,1.06,,2.8,,
2020-01-24 20:00:00,,5.465,,,,,1.04,,2.96667,,
2020-01-24 21:00:00,,5.30167,,,,,1.045,,2.96667,,
2020-01-24 22:00:00,,5.30167,,,,,1.055,,3.13333,,
2020-01-24 23:00:00,,5.22,,,,,1.055,,3.3,,
2020-01-25 00:00:00,,5.30167,,,,,1.055,,3.46667,,
2020-01-25 01:00:00,,5.54667,,,,,1.06,,3.13333,,
2020-01-25 02:00:00,,5.43778,,,,,1.06,,2.91111,,
2020-01-25 03:00:00,,5.30167,,,,,1.06,,3.05,,
2020-01-25 04:00:00,,6.52666,,,,,1.14333,,2.88333,,
2020-01-25 05:00:00,,5.79167,,,,,1.06,,2.8,,
2020-01-25 06:00:00,,5.465,,,,,1.06,,2.88333,,
2020-01-25 07:00:00,,5.54667,,,,,1.06,,3.05,,
2020-01-25 08:00:00,,5.87333,,,,,1.06,,3.3,,
2020-01-25 09:00:00,,6.11833,,,,,1.06,,3.13333,,
2020-01-25 10:00:00,,6.2,,,,,1.14333,,3.63333,,
2020-01-25 11:00:00,,6.2,,,,,1.06,,3.71667,,
2020-01-25 12:00:00,,6.2,,,,,1.06,,3.63333,,
2020-01-25 13:00:00,,6.28166,,,,,1.22667,,3.8,,
2020-01-25 14:00:00,,6.36333,,,,,1.06,,3.8,,
2020-01-25 15:00:00,,6.2,,,,,1.06,,3.8,,
2020-01-25 16:00:00,,6.2,,,,,1.06,,3.46667,,
2020-01-25 17:00:00,,6.2,,,,,1.22667,,3.63333,,
2020-01-25 18:00:00,,6.2,,,,,1.06,,3.13333,,
2020-01-25 19:00:00,,6.2,,,,,1.06,,2.96667,,
2020-01-25 20:00:00,,6.11833,,,,,1.055,,2.8,,
2020-01-25 21:00:00,,5.955,,,,,1.06,,2.8,,
2020-01-25 22:00:00,,6.11833,,,,,1.06,,2.8,,
2020-01-25 23:00:00,,5.955,,,,,1.06,,2.8,,
2020-01-26 00:00:00,,5.62833,,,,,1.06,,2.8,,
2020-01-26 01:00:00,,5.76444,,,,,1.06,,2.8,,
2020-01-26 02:00:00,,5.54667,,,,,1.06,,3.02222,,
2020-01-26 03:00:00,,5.54667,,,,,1.06,,2.96667,,
2020-01-26 04:00:00,,5.62833,,,,,1.06,,2.8,,
2020-01-26 05:00:00,,5.54667,,,,,1.06,,2.8,,
2020-01-26 06:00:00,,5.79167,,,,,1.06,,2.8,,
2020-01-26 07:00:00,,5.87333,,,,,1.31,,2.96667,,
2020-01-26 08:00:00,,5.87333,,,,,2.06,,2.96667,,
2020-01-26 09:00:00,,6.2,,,,,1.39333,,3.13333,,
2020-01-26 10:00:00,,6.2,,,,,1.14333,,3.71667,,
2020-01-26 11:00:00,,6.28166,,,,,1.72667,,3.96667,,
2020-01-26 12:00:00,,6.28166,,,,,1.72667,,3.88333,,
2020-01-26 13:00:00,,6.69,,,,,2.06,,3.96667,,
2020-01-26 14:00:00,,6.445,,,,,1.14333,,3.71667,,
2020-01-26 15:00:00,,6.28166,,,,,1.06,,3.46667,,
2020-01-26 16:00:00,,6.2,,,,,1.06,,3.46667,,
2020-01-26 17:00:00,,6.2,,,,,1.14333,,3.55,,
2020-01-26 18:00:00,,6.2,,,,,1.06,,3.55,,
2020-01-26 19:00:00,,6.11833,,,,,1.06,,3.05,,
2020-01-26 20:00:00,,5.955,,,,,1.06,,2.96667,,
2020-01-26 21:00:00,,5.71,,,,,1.06,,3.05,,
2020-01-26 22:00:00,,5.79167,,,,,1.06,,2.96667,,
2020-01-26 23:00:00,,5.79167,,,,,1.055,,2.96667,,
2020-01-27 00:00:00,,5.62833,,,,,1.06,,2.96667,,
2020-01-27 01:00:00,,5.43778,,,,,1.06,,2.8,,
2020-01-27 02:00:00,,5.54667,,,,,1.06,,2.8,,
2020-01-27 03:00:00,,5.38333,,,,,1.06,,2.88333,,
2020-01-27 04:00:00,,5.465,,,,,1.06,,2.8,,
2020-01-27 05:00:00,,5.38333,,,,,1.06,,2.88333,,
2020-01-27 06:00:00,,5.62833,,,,,1.06,,2.8,,
2020-01-27 07:00:00,,5.87333,,,,,1.47667,,2.88333,,
2020-01-27 08:00:00,,6.03666,,,,,1.81,,2.96667,,
2020-01-27 09:00:00,,6.2,,,,,1.72667,,3.63333,,
2020-01-27 10:00:00,,6.2,,,,,1.39333,,3.3,,
2020-01-27 11:00:00,,6.36333,,,,,1.06,,3.38333,,
2020-01-27 12:00:00,,6.28166,,,,,1.06,,3.8,,
2020-01-27 13:00:00,,6.77167,,,,,1.06,,4.05,,
2020-01-27 14:00:00,,6.36333,,,,,1.06,,3.8,,
2020-01-27 15:00:00,,6.2,,,,,1.06,,3.63333,,
2020-01-27 16:00:00,,6.03666,,,,,1.06,,3.38333,,
2020-01-27 17:00:00,,6.2,,,,,1.06,,2.96667,,
2020-01-27 18:00:00,,6.03666,,,,,1.06,,2.88333,,
2020-01-27 19:00:00,,6.03666,,,,,1.05,,2.88333,,
2020-01-27 20:00:00,,6.2,,,,,1.04,,2.8,,
2020-01-27 21:00:00,,5.87333,,,,,1.055,,2.8,,
2020-01-27 22:00:00,,5.87333,,,,,1.06,,2.8,,
2020-01-27 23:00:00,,5.87333,,,,,1.06,,2.88333,,
2020-01-28 00:00:00,,5.62833,,,,,1.06,,3.3,,
2020-01-28 01:00:00,,5.98222,,,,,1.81,,3.8,,
2020-01-28 02:00:00,,5.98222,,,,,1.72667,,2.91111,,
2020-01-28 03:00:00,,6.03666,,,,,1.14333,,2.8,,
2020-01-28 04:00:00,,6.2,,,,,1.06,,2.88333,,
2020-01-28 05:00:00,,6.03666,,,,,1.06,,2.8,,
2020-01-28 06:00:00,,6.2,,,,,1.14333,,3.3,,
2020-01-28 07:00:00,,6.2,,,,,1.64333,,3.38333,,
2020-01-28 08:00:00,,6.2,,,,,1.06,,3.21667,,
2020-01-28 09:00:00,,6.28166,,,,,1.64333,,3.13333,,
2020-01-28 10:00:00,,6.445,,,,,1.06,,3.3,,
2020-01-28 11:00:00,,6.28166,,,,,1.14333,,3.71667,,
2020-01-28 12:00:00,,6.445,,,,,1.22667,,4.05,,
2020-01-28 13:00:00,,6.28166,,,,,1.06,,3.8,,
2020-01-28 14:00:00,,6.03666,,,,,1.06,,3.55,,
2020-01-28 15:00:00,,6.11833,,,,,1.06,,3.46667,,
2020-01-28 16:00:00,,6.2,,,,,1.06,,3.21667,,
2020-01-28 17:00:00,,6.2,,,,,1.06,,3.55,,
2020-01-28 18:00:00,,6.03666,,,,,1.06,,3.21667,,
2020-01-28 19:00:00,,5.955,,,,,1.055,,2.88333,,
2020-01-28 20:00:00,,5.62833,,,,,1.05,,2.88333,,
2020-01-28 21:00:00,,5.62833,,,,,1.035,,2.8,,
2020-01-28 22:00:00,,5.38333,,,,,1.025,,2.8,,
2020-01-28 23:00:00,,5.22,,,,,1.035,,2.96667,,
2020-01-29 00:00:00,,5.71,,,,,1.03,,2.88333,,
2020-01-29 01:00:00,,5.87333,,,,,1.06,,2.8,,
2020-01-29 02:00:00,,5.65555,,,,,1.04,,2.8,,
2020-01-29 03:00:00,,5.62833,,,,,1.02,,2.8,,
2020-01-29 04:00:00,,5.465,,,,,1.035,,2.8,,
2020-01-29 05:00:00,,5.71,,,,,1.06,,2.96667,,
2020-01-29 06:00:00,,5.955,,,,,1.06,,3.21667,,
2020-01-29 07:00:00,,6.445,,,,,1.055,,2.88333,,
2020-01-29 08:00:00,,6.2,,,,,1.05,,3.05,,
2020-01-29 09:00:00,,5.87333,,,,,1.06,,3.13333,,
2020-01-29 10:00:00,,5.87333,,,,,1.06,,3.55,,
2020-01-29 11:00:00,,6.03666,,,,,1.06,,3.71667,,
2020-01-29 12:00:00,,5.71,,,,,1.055,,3.63333,,
2020-01-29 13:00:00,,6.11833,,,,,1.055,,3.46667,,
2020-01-29 14:00:00,,5.71,,,,,1.055,,3.13333,,
2020-01-29 15:00:00,,5.79167,,,,,1.06,,3.13333,,
2020-01-29 16:00:00,,6.03666,,,,,1.06,,2.88333,,
2020-01-29 17:00:00,,6.2,,,,,1.06,,2.88333,,
2020-01-29 18:00:00,,5.955,,,,,1.06,,3.05,,
2020-01-29 19:00:00,,6.11833,,,,,1.06,,2.88333,,
2020-01-29 20:00:00,,5.955,,,,,1.055,,2.88333,,
2020-01-29 21:00:00,,6.11833,,,,,1.045,,2.96667,,
2020-01-29 22:00:00,,6.11833,,,,,1.06,,2.96667,,
2020-01-29 23:00:00,,6.2,,,,,1.06,,3.21667,,
2020-01-30 00:00:00,,6.77167,,,,,1.055,,3.71667,,
2020-01-30 01:00:00,,6.41778,,,,,1.05,,3.8,,
2020-01-30 02:00:00,,6.09111,,,,,1.06,,2.91111,,
2020-01-30 03:00:00,,6.11833,,,,,1.055,,2.71667,,
2020-01-30 04:00:00,,6.11833,,,,,1.06,,2.88333,,
2020-01-30 05:00:00,,6.03666,,,,,1.06,,2.88333,,
2020-01-30 06:00:00,,6.11833,,,,,1.31,,4.8,,
2020-01-30 07:00:00,,6.2,,,,,2.06,,3.8,,
2020-01-30 08:00:00,,6.2,,,,,1.56,,3.55,,
2020-01-30 09:00:00,,6.2,,,,,1.56,,3.8,,
2020-01-30 10:00:00,,6.28166,,,,,1.56,,4.46667,,
2020-01-30 11:00:00,,6.36333,,,,,2.14333,,5.8,,
2020-01-30 12:00:00,,9.14,,,,,2.22667,,5.46667,,
2020-01-30 13:00:00,,8.64999,,,,,2.39333,,5.05,,
2020-01-30 14:00:00,,7.425,,,,,2.06,,4.88334,,
2020-01-30 15:00:00,,7.01667,,,,,1.56,,4.3,,
2020-01-30 16:00:00,,6.36333,,,,,1.06,,3.71667,,
2020-01-30 17:00:00,,6.2,,,,,1.06,,3.3,,
2020-01-30 18:00:00,,6.2,,,,,1.06,,3.21667,,
2020-01-30 19:00:00,,6.2,,,,,1.06,,3.13333,,
2020-01-30 20:00:00,,5.87333,,,,,1.06,,2.88333,,
2020-01-30 21:00:00,,5.87333,,,,,1.05,,2.8,,
2020-01-30 22:00:00,,5.87333,,,,,1.06,,2.8,,
2020-01-30 23:00:00,,5.87333,,,,,1.055,,2.8,,
2020-01-31 00:00:00,,5.38333,,,,,1.045,,2.8,,
2020-01-31 01:00:00,,5.87333,,,,,1.06,,2.8,,
2020-01-31 02:00:00,,5.65555,,,,,1.06,,2.8,,
2020-01-31 03:00:00,,5.79167,,,,,1.06,,2.8,,
2020-01-31 04:00:00,,5.62833,,,,,1.47667,,2.8,,
2020-01-31 05:00:00,,5.62833,,,,,1.06,,2.8,,
2020-01-31 06:00:00,,6.03666,,,,,1.06,,3.21667,,
2020-01-31 07:00:00,,6.2,,,,,1.56,,2.88333,,
2020-01-31 08:00:00,,6.11833,,,,,1.47667,,3.88333,,
2020-01-31 09:00:00,,6.2,,,,,1.14333,,3.38333,,
2020-01-31 10:00:00,,6.11833,,,,,1.14333,,3.13333,,
2020-01-31 11:00:00,,6.36333,,,,,1.72667,,4.21667,,
2020-01-31 12:00:00,,7.75167,,,,,1.89333,,4.71667,,
2020-01-31 13:00:00,,8.405,,,,,1.47667,,3.96667,,
2020-01-31 14:00:00,,7.67,,,,,1.06,,3.8,,
2020-01-31 15:00:00,,7.01667,,,,,1.06,,3.8,,
2020-01-31 16:00:00,,6.36333,,,,,1.06,,3.46667,,
2020-01-31 17:00:00,,6.2,,,,,1.06,,3.3,,
2020-01-31 18:00:00,,6.2,,,,,1.06,,3.21667,,
2020-01-31 19:00:00,,6.2,,,,,1.06,,2.8,,
2020-01-31 20:00:00,,6.2,,,,,1.06,,2.96667,,
2020-01-31 21:00:00,,6.2,,,,,1.06,,2.88333,,
2020-01-31 22:00:00,,6.11833,,,,,1.06,,2.8,,
2020-01-31 23:00:00,,6.11833,,,,,1.05,,2.8,,
2020-02-01 00:00:00,,6.52666,,,,,1.22667,,3.13333,,
2020-02-01 01:00:00,,6.2,,,,,1.06,,2.91111,,
2020-02-01 02:00:00,,6.30889,,,,,1.06,,2.8,,
2020-02-01 03:00:00,,6.2,,,,,1.06,,2.8,,
2020-02-01 04:00:00,,6.11833,,,,,1.06,,2.8,,
2020-02-01 05:00:00,,6.2,,,,,1.06,,2.8,,
2020-02-01 06:00:00,,6.11833,,,,,1.06,,2.88333,,
2020-02-01 07:00:00,,6.11833,,,,,1.22667,,2.8,,
2020-02-01 08:00:00,,6.2,,,,,1.47667,,2.96667,,
2020-02-01 09:00:00,,6.2,,,,,1.06,,3.38333,,
2020-02-01 10:00:00,,6.2,,,,,1.06,,4.05,,
2020-02-01 11:00:00,,6.2,,,,,1.06,,3.55,,
2020-02-01 12:00:00,,6.28166,,,,,1.06,,3.71667,,
2020-02-01 13:00:00,,6.28166,,,,,1.06,,3.21667,,
2020-02-01 14:00:00,,6.2,,,,,1.06,,3.3,,
2020-02-01 15:00:00,,6.2,,,,,1.06,,3.46667,,
2020-02-01 16:00:00,,6.28166,,,,,1.06,,3.3,,
2020-02-01 17:00:00,,6.11833,,,,,1.06,,3.21667,,
2020-02-01 18:00:00,,6.2,,,,,1.06,,2.96667,,
2020-02-01 19:00:00,,6.03666,,,,,1.055,,2.8,,
2020-02-01 20:00:00,,5.71,,,,,1.06,,2.8,,
2020-02-01 21:00:00,,5.79167,,,,,1.055,,2.8,,
2020-02-01 22:00:00,,5.87333,,,,,1.06,,2.71667,,
2020-02-01 23:00:00,,5.62833,,,,,1.055,,2.8,,
2020-02-02 00:00:00,,5.71,,,,,1.12833,,2.8,,
2020-02-02 01:00:00,,5.65555,,,,,1.17111,,2.8,,
2020-02-02 02:00:00,,5.76444,,,,,1.06,,2.8,,
2020-02-02 03:00:00,,6.03666,,,,,1.06,,2.96667,,
2020-02-02 04:00:00,,5.465,,,,,1.06,,4.38333,,
2020-02-02 05:00:00,,5.79167,,,,,1.06,,3.8,,
2020-02-02 06:00:00,,5.71,,,,,1.06,,2.8,,
2020-02-02 07:00:00,,5.79167,,,,,1.06,,4.05,,
2020-02-02 08:00:00,,5.955,,,,,1.06,,3.38333,,
2020-02-02 09:00:00,,6.11833,,,,,1.06,,3.38333,,
2020-02-02 10:00:00,,6.11833,,,,,1.06,,3.3,,
2020-02-02 11:00:00,,6.28166,,,,,1.31,,3.96667,,
2020-02-02 12:00:00,,6.69,,,,,1.22667,,3.96667,,
2020-02-02 13:00:00,,6.52666,,,,,1.13833,,3.8,,
2020-02-02 14:00:00,,6.36333,,,,,1.06,,3.55,,
2020-02-02 15:00:00,,6.2,,,,,1.06,,3.13333,,
2020-02-02 16:00:00,,6.2,,,,,1.06,,2.88333,,
2020-02-02 17:00:00,,6.2,,,,,1.06,,2.8,,
2020-02-02 18:00:00,,6.2,,,,,1.06,,2.88333,,
2020-02-02 19:00:00,,6.03666,,,,,1.035,,2.8,,
2020-02-02 20:00:00,,6.03666,,,,,1.055,,2.8,,
2020-02-02 21:00:00,,5.955,,,,,1.025,,2.8,,
2020-02-02 22:00:00,,6.03666,,,,,1.04,,2.8,,
2020-02-02 23:00:00,,6.2,,,,,1.05,,2.71667,,
2020-02-03 00:00:00,,5.87333,,,,,1.055,,4.13333,,
